"","count","gene","sample","ind","time","region","APA","strained"
"1",5,"pkmz","1","a","AM","CA1","control","fmr1"
"2",3,"pkmz","1","a","AM","CA1","control","fmr1"
"3",4,"pkmz","1","a","AM","CA1","control","fmr1"
"4",3,"pkmz","2","a wt","AM","CA1","trained","wt"
"5",3,"pkmz","2","a wt","AM","CA1","trained","wt"
"6",4,"pkmz","2","a wt","AM","CA1","trained","wt"
"7",0,"pkmz","3","aa","AM","CA1","homecage","fmr1"
"8",0,"pkmz","3","aa","AM","CA1","homecage","fmr1"
"9",0,"pkmz","3","aa","AM","CA1","homecage","fmr1"
"10",2,"pkmz","4","ab","AM","CA1","control","wt"
"11",2,"pkmz","4","ab","AM","CA1","control","wt"
"12",1,"pkmz","4","ab","AM","CA1","control","wt"
"13",3,"pkmz","5","b ","AM","CA1","trained","fmr1"
"14",5,"pkmz","5","b ","AM","CA1","trained","fmr1"
"15",1,"pkmz","5","b ","AM","CA1","trained","fmr1"
"16",2,"pkmz","6","bb","AM","CA1","homecage","wt"
"17",1,"pkmz","6","bb","AM","CA1","homecage","wt"
"18",4,"pkmz","6","bb","AM","CA1","homecage","wt"
"19",26,"pkmz","7","c","AM","CA1","trained","fmr1"
"20",25,"pkmz","7","c","AM","CA1","trained","fmr1"
"21",24,"pkmz","7","c","AM","CA1","trained","fmr1"
"22",6,"pkmz","8","e","AM","CA1","control","fmr1"
"23",8,"pkmz","8","e","AM","CA1","control","fmr1"
"24",14,"pkmz","8","e","AM","CA1","control","fmr1"
"25",7,"pkmz","9","f","AM","CA1","trained","fmr1"
"26",5,"pkmz","9","f","AM","CA1","trained","fmr1"
"27",2,"pkmz","9","f","AM","CA1","trained","fmr1"
"28",0,"pkmz","10","g","AM","CA1","control","fmr1"
"29",0,"pkmz","10","g","AM","CA1","control","fmr1"
"30",0,"pkmz","10","g","AM","CA1","control","fmr1"
"31",3,"pkmz","11","h","AM","CA1","trained","fmr1"
"32",4,"pkmz","11","h","AM","CA1","trained","fmr1"
"33",3,"pkmz","11","h","AM","CA1","trained","fmr1"
"34",10,"pkmz","12","i","AM","CA1","control","fmr1"
"35",9,"pkmz","12","i","AM","CA1","control","fmr1"
"36",12,"pkmz","12","i","AM","CA1","control","fmr1"
"37",0,"pkmz","13","j","AM","CA1","trained","fmr1"
"38",2,"pkmz","13","j","AM","CA1","trained","fmr1"
"39",0,"pkmz","13","j","AM","CA1","trained","fmr1"
"41",6,"pkmz","14","k","AM","CA1","control","fmr1"
"42",6,"pkmz","14","k","AM","CA1","control","fmr1"
"43",12,"pkmz","15","l","AM","CA1","homecage","fmr1"
"44",14,"pkmz","15","l","AM","CA1","homecage","fmr1"
"45",14,"pkmz","15","l","AM","CA1","homecage","fmr1"
"46",14,"pkmz","16","m","AM","CA1","homecage","fmr1"
"47",12,"pkmz","16","m","AM","CA1","homecage","fmr1"
"48",14,"pkmz","16","m","AM","CA1","homecage","fmr1"
"49",5,"pkmz","17","n","AM","CA1","homecage","fmr1"
"50",7,"pkmz","17","n","AM","CA1","homecage","fmr1"
"51",5,"pkmz","17","n","AM","CA1","homecage","fmr1"
"52",2,"pkmz","18","BL 9","AM","CA3","trained","wt"
"53",0,"pkmz","18","BL 9","AM","CA3","trained","wt"
"54",2,"pkmz","18","BL 9","AM","CA3","trained","wt"
"55",6,"pkmz","19","BL 8","AM","CA3","control","wt"
"56",5,"pkmz","19","BL 8","AM","CA3","control","wt"
"57",4,"pkmz","19","BL 8","AM","CA3","control","wt"
"58",7,"pkmz","20","BL 14","AM","CA3","control","wt"
"59",8,"pkmz","20","BL 14","AM","CA3","control","wt"
"60",5,"pkmz","20","BL 14","AM","CA3","control","wt"
"61",9,"pkmz","21","BL 4","AM","CA3","control","wt"
"62",10,"pkmz","21","BL 4","AM","CA3","control","wt"
"63",9,"pkmz","21","BL 4","AM","CA3","control","wt"
"64",4,"pkmz","22","BL 19","PM","CA3","trained","wt"
"65",6,"pkmz","22","BL 19","PM","CA3","trained","wt"
"66",10,"pkmz","22","BL 19","PM","CA3","trained","wt"
"67",5,"pkmz","23","BL 6","AM","CA3","control","wt"
"68",6,"pkmz","23","BL 6","AM","CA3","control","wt"
"69",2,"pkmz","23","BL 6","AM","CA3","control","wt"
"70",10,"pkmz","24","BL 18","AM","CA3","control","wt"
"71",3,"pkmz","24","BL 18","AM","CA3","control","wt"
"72",3,"pkmz","24","BL 18","AM","CA3","control","wt"
"73",0,"pkmz","25","BL 11","AM","CA3","trained","wt"
"74",12,"pkmz","25","BL 11","AM","CA3","trained","wt"
"75",3,"pkmz","25","BL 11","AM","CA3","trained","wt"
"76",9,"pkmz","26","BL 3","AM","CA3","trained","wt"
"77",0,"pkmz","26","BL 3","AM","CA3","trained","wt"
"78",11,"pkmz","26","BL 3","AM","CA3","trained","wt"
"79",5,"pkmz","27","BL 5","AM","CA3","trained","wt"
"80",8,"pkmz","27","BL 5","AM","CA3","trained","wt"
"81",3,"pkmz","27","BL 5","AM","CA3","trained","wt"
"82",2,"pkmz","28","BL 13","PM","CA3","trained","wt"
"83",3,"pkmz","28","BL 13","PM","CA3","trained","wt"
"84",11,"pkmz","28","BL 13","PM","CA3","trained","wt"
"85",5,"pkmz","29","BL 10","PM","CA3","control","wt"
"86",8,"pkmz","29","BL 10","PM","CA3","control","wt"
"87",8,"pkmz","29","BL 10","PM","CA3","control","wt"
"88",2,"pkmz","30","BL 12","AM","CA3","control","wt"
"89",2,"pkmz","30","BL 12","AM","CA3","control","wt"
"90",9,"pkmz","30","BL 12","AM","CA3","control","wt"
"91",67,"pkmz","31","BL 15","PM","CA3","trained","wt"
"92",49,"pkmz","31","BL 15","PM","CA3","trained","wt"
"93",67,"pkmz","31","BL 15","PM","CA3","trained","wt"
"94",36,"pkmz","32","BL 7","AM","CA3","trained","wt"
"95",40,"pkmz","32","BL 7","AM","CA3","trained","wt"
"96",52,"pkmz","32","BL 7","AM","CA3","trained","wt"
"97",1,"pkmz","33","BL 1","AM","CA3","trained","wt"
"98",8,"pkmz","33","BL 1","AM","CA3","trained","wt"
"99",2,"pkmz","33","BL 1","AM","CA3","trained","wt"
"100",5,"pkmz","34","BL 2","AM","CA3","trained","wt"
"101",4,"pkmz","34","BL 2","AM","CA3","trained","wt"
"102",4,"pkmz","34","BL 2","AM","CA3","trained","wt"
"103",4,"grim","1","a","AM","CA1","control","fmr1"
"104",4,"grim","1","a","AM","CA1","control","fmr1"
"106",3,"grim","2","a wt","AM","CA1","trained","wt"
"107",9,"grim","2","a wt","AM","CA1","trained","wt"
"108",8,"grim","2","a wt","AM","CA1","trained","wt"
"109",2,"grim","3","aa","AM","CA1","homecage","fmr1"
"110",0,"grim","3","aa","AM","CA1","homecage","fmr1"
"111",1,"grim","3","aa","AM","CA1","homecage","fmr1"
"112",4,"grim","4","ab","AM","CA1","control","wt"
"113",4,"grim","4","ab","AM","CA1","control","wt"
"114",5,"grim","4","ab","AM","CA1","control","wt"
"115",12,"grim","5","b ","AM","CA1","trained","fmr1"
"116",15,"grim","5","b ","AM","CA1","trained","fmr1"
"117",10,"grim","5","b ","AM","CA1","trained","fmr1"
"118",6,"grim","6","bb","AM","CA1","homecage","wt"
"119",6,"grim","6","bb","AM","CA1","homecage","wt"
"121",23,"grim","7","c","AM","CA1","trained","fmr1"
"122",26,"grim","7","c","AM","CA1","trained","fmr1"
"123",24,"grim","7","c","AM","CA1","trained","fmr1"
"124",6,"grim","8","e","AM","CA1","control","fmr1"
"125",9,"grim","8","e","AM","CA1","control","fmr1"
"126",6,"grim","8","e","AM","CA1","control","fmr1"
"127",4,"grim","9","f","AM","CA1","trained","fmr1"
"128",6,"grim","9","f","AM","CA1","trained","fmr1"
"129",6,"grim","9","f","AM","CA1","trained","fmr1"
"130",0,"grim","10","g","AM","CA1","control","fmr1"
"131",0,"grim","10","g","AM","CA1","control","fmr1"
"133",2,"grim","11","h","AM","CA1","trained","fmr1"
"134",5,"grim","11","h","AM","CA1","trained","fmr1"
"135",3,"grim","11","h","AM","CA1","trained","fmr1"
"136",6,"grim","12","i","AM","CA1","control","fmr1"
"137",10,"grim","12","i","AM","CA1","control","fmr1"
"138",5,"grim","12","i","AM","CA1","control","fmr1"
"139",0,"grim","13","j","AM","CA1","trained","fmr1"
"140",2,"grim","13","j","AM","CA1","trained","fmr1"
"141",0,"grim","13","j","AM","CA1","trained","fmr1"
"142",3,"grim","14","k","AM","CA1","control","fmr1"
"143",9,"grim","14","k","AM","CA1","control","fmr1"
"144",6,"grim","14","k","AM","CA1","control","fmr1"
"145",9,"grim","15","l","AM","CA1","homecage","fmr1"
"146",10,"grim","15","l","AM","CA1","homecage","fmr1"
"147",7,"grim","15","l","AM","CA1","homecage","fmr1"
"148",9,"grim","16","m","AM","CA1","homecage","fmr1"
"149",6,"grim","16","m","AM","CA1","homecage","fmr1"
"150",13,"grim","16","m","AM","CA1","homecage","fmr1"
"151",8,"grim","17","n","AM","CA1","homecage","fmr1"
"152",4,"grim","17","n","AM","CA1","homecage","fmr1"
"153",6,"grim","17","n","AM","CA1","homecage","fmr1"
"154",1,"grim","18","BL 9","AM","CA3","trained","wt"
"155",1,"grim","18","BL 9","AM","CA3","trained","wt"
"156",1,"grim","18","BL 9","AM","CA3","trained","wt"
"157",5,"grim","19","BL 8","AM","CA3","control","wt"
"158",6,"grim","19","BL 8","AM","CA3","control","wt"
"159",3,"grim","19","BL 8","AM","CA3","control","wt"
"160",5,"grim","20","BL 14","AM","CA3","control","wt"
"161",5,"grim","20","BL 14","AM","CA3","control","wt"
"162",3,"grim","20","BL 14","AM","CA3","control","wt"
"163",1,"grim","21","BL 4","AM","CA3","control","wt"
"164",1,"grim","21","BL 4","AM","CA3","control","wt"
"165",2,"grim","21","BL 4","AM","CA3","control","wt"
"166",2,"grim","22","BL 19","PM","CA3","trained","wt"
"167",4,"grim","22","BL 19","PM","CA3","trained","wt"
"168",5,"grim","22","BL 19","PM","CA3","trained","wt"
"169",3,"grim","23","BL 6","AM","CA3","control","wt"
"170",0,"grim","23","BL 6","AM","CA3","control","wt"
"171",2,"grim","23","BL 6","AM","CA3","control","wt"
"172",2,"grim","24","BL 18","AM","CA3","control","wt"
"173",2,"grim","24","BL 18","AM","CA3","control","wt"
"174",1,"grim","24","BL 18","AM","CA3","control","wt"
"175",2,"grim","25","BL 11","AM","CA3","trained","wt"
"176",1,"grim","25","BL 11","AM","CA3","trained","wt"
"177",3,"grim","25","BL 11","AM","CA3","trained","wt"
"178",0,"grim","26","BL 3","AM","CA3","trained","wt"
"179",0,"grim","26","BL 3","AM","CA3","trained","wt"
"180",2,"grim","26","BL 3","AM","CA3","trained","wt"
"181",2,"grim","27","BL 5","AM","CA3","trained","wt"
"182",2,"grim","27","BL 5","AM","CA3","trained","wt"
"183",3,"grim","27","BL 5","AM","CA3","trained","wt"
"185",1,"grim","28","BL 13","PM","CA3","trained","wt"
"186",1,"grim","28","BL 13","PM","CA3","trained","wt"
"187",2,"grim","29","BL 10","PM","CA3","control","wt"
"188",4,"grim","29","BL 10","PM","CA3","control","wt"
"189",1,"grim","29","BL 10","PM","CA3","control","wt"
"190",0,"grim","30","BL 12","AM","CA3","control","wt"
"191",2,"grim","30","BL 12","AM","CA3","control","wt"
"192",1,"grim","30","BL 12","AM","CA3","control","wt"
"193",18,"grim","31","BL 15","PM","CA3","trained","wt"
"194",16,"grim","31","BL 15","PM","CA3","trained","wt"
"195",17,"grim","31","BL 15","PM","CA3","trained","wt"
"196",12,"grim","32","BL 7","AM","CA3","trained","wt"
"197",12,"grim","32","BL 7","AM","CA3","trained","wt"
"198",11,"grim","32","BL 7","AM","CA3","trained","wt"
"199",0,"grim","33","BL 1","AM","CA3","trained","wt"
"200",0,"grim","33","BL 1","AM","CA3","trained","wt"
"201",1,"grim","33","BL 1","AM","CA3","trained","wt"
"202",0,"grim","34","BL 2","AM","CA3","trained","wt"
"203",0,"grim","34","BL 2","AM","CA3","trained","wt"
"204",0,"grim","34","BL 2","AM","CA3","trained","wt"
"205",2082,"rpl19","1","a","AM","CA1","control","fmr1"
"206",1987,"rpl19","1","a","AM","CA1","control","fmr1"
"207",1968,"rpl19","1","a","AM","CA1","control","fmr1"
"208",1227,"rpl19","2","a wt","AM","CA1","trained","wt"
"209",1209,"rpl19","2","a wt","AM","CA1","trained","wt"
"210",1157,"rpl19","2","a wt","AM","CA1","trained","wt"
"211",493,"rpl19","3","aa","AM","CA1","homecage","fmr1"
"212",472,"rpl19","3","aa","AM","CA1","homecage","fmr1"
"213",458,"rpl19","3","aa","AM","CA1","homecage","fmr1"
"214",1157,"rpl19","4","ab","AM","CA1","control","wt"
"215",1122,"rpl19","4","ab","AM","CA1","control","wt"
"216",1107,"rpl19","4","ab","AM","CA1","control","wt"
"217",1611,"rpl19","5","b ","AM","CA1","trained","fmr1"
"218",1533,"rpl19","5","b ","AM","CA1","trained","fmr1"
"219",1380,"rpl19","5","b ","AM","CA1","trained","fmr1"
"220",2481,"rpl19","6","bb","AM","CA1","homecage","wt"
"221",2272,"rpl19","6","bb","AM","CA1","homecage","wt"
"222",2259,"rpl19","6","bb","AM","CA1","homecage","wt"
"223",21912,"rpl19","7","c","AM","CA1","trained","fmr1"
"224",19612,"rpl19","7","c","AM","CA1","trained","fmr1"
"226",5690,"rpl19","8","e","AM","CA1","control","fmr1"
"227",5404,"rpl19","8","e","AM","CA1","control","fmr1"
"228",5391,"rpl19","8","e","AM","CA1","control","fmr1"
"229",714,"rpl19","9","f","AM","CA1","trained","fmr1"
"230",696,"rpl19","9","f","AM","CA1","trained","fmr1"
"231",642,"rpl19","9","f","AM","CA1","trained","fmr1"
"232",182,"rpl19","10","g","AM","CA1","control","fmr1"
"233",180,"rpl19","10","g","AM","CA1","control","fmr1"
"234",162,"rpl19","10","g","AM","CA1","control","fmr1"
"235",2515,"rpl19","11","h","AM","CA1","trained","fmr1"
"236",2488,"rpl19","11","h","AM","CA1","trained","fmr1"
"237",2343,"rpl19","11","h","AM","CA1","trained","fmr1"
"238",1988,"rpl19","12","i","AM","CA1","control","fmr1"
"239",1944,"rpl19","12","i","AM","CA1","control","fmr1"
"240",1898,"rpl19","12","i","AM","CA1","control","fmr1"
"241",1252,"rpl19","13","j","AM","CA1","trained","fmr1"
"242",1214,"rpl19","13","j","AM","CA1","trained","fmr1"
"243",1196,"rpl19","13","j","AM","CA1","trained","fmr1"
"244",3018,"rpl19","14","k","AM","CA1","control","fmr1"
"245",3018,"rpl19","14","k","AM","CA1","control","fmr1"
"246",2677,"rpl19","14","k","AM","CA1","control","fmr1"
"247",14675,"rpl19","15","l","AM","CA1","homecage","fmr1"
"248",14359,"rpl19","15","l","AM","CA1","homecage","fmr1"
"249",14069,"rpl19","15","l","AM","CA1","homecage","fmr1"
"250",15731,"rpl19","16","m","AM","CA1","homecage","fmr1"
"251",14932,"rpl19","16","m","AM","CA1","homecage","fmr1"
"252",13880,"rpl19","16","m","AM","CA1","homecage","fmr1"
"253",3070,"rpl19","17","n","AM","CA1","homecage","fmr1"
"254",2740,"rpl19","17","n","AM","CA1","homecage","fmr1"
"255",2726,"rpl19","17","n","AM","CA1","homecage","fmr1"
"256",6,"rpl19","18","BL 9","AM","CA3","trained","wt"
"257",4,"rpl19","18","BL 9","AM","CA3","trained","wt"
"258",3,"rpl19","18","BL 9","AM","CA3","trained","wt"
"259",16,"rpl19","19","BL 8","AM","CA3","control","wt"
"260",12,"rpl19","19","BL 8","AM","CA3","control","wt"
"261",12,"rpl19","19","BL 8","AM","CA3","control","wt"
"262",17,"rpl19","20","BL 14","AM","CA3","control","wt"
"263",21,"rpl19","20","BL 14","AM","CA3","control","wt"
"264",15,"rpl19","20","BL 14","AM","CA3","control","wt"
"265",15,"rpl19","21","BL 4","AM","CA3","control","wt"
"266",13,"rpl19","21","BL 4","AM","CA3","control","wt"
"267",15,"rpl19","21","BL 4","AM","CA3","control","wt"
"268",15,"rpl19","22","BL 19","PM","CA3","trained","wt"
"269",8,"rpl19","22","BL 19","PM","CA3","trained","wt"
"270",10,"rpl19","22","BL 19","PM","CA3","trained","wt"
"271",7,"rpl19","23","BL 6","AM","CA3","control","wt"
"272",10,"rpl19","23","BL 6","AM","CA3","control","wt"
"273",13,"rpl19","23","BL 6","AM","CA3","control","wt"
"274",6,"rpl19","24","BL 18","AM","CA3","control","wt"
"275",7,"rpl19","24","BL 18","AM","CA3","control","wt"
"276",8,"rpl19","24","BL 18","AM","CA3","control","wt"
"277",17,"rpl19","25","BL 11","AM","CA3","trained","wt"
"278",17,"rpl19","25","BL 11","AM","CA3","trained","wt"
"279",16,"rpl19","25","BL 11","AM","CA3","trained","wt"
"280",3,"rpl19","26","BL 3","AM","CA3","trained","wt"
"281",4,"rpl19","26","BL 3","AM","CA3","trained","wt"
"282",10,"rpl19","26","BL 3","AM","CA3","trained","wt"
"283",6,"rpl19","27","BL 5","AM","CA3","trained","wt"
"284",3,"rpl19","27","BL 5","AM","CA3","trained","wt"
"285",9,"rpl19","27","BL 5","AM","CA3","trained","wt"
"286",2,"rpl19","28","BL 13","PM","CA3","trained","wt"
"287",5,"rpl19","28","BL 13","PM","CA3","trained","wt"
"288",1,"rpl19","28","BL 13","PM","CA3","trained","wt"
"289",8,"rpl19","29","BL 10","PM","CA3","control","wt"
"290",4,"rpl19","29","BL 10","PM","CA3","control","wt"
"291",12,"rpl19","29","BL 10","PM","CA3","control","wt"
"292",4,"rpl19","30","BL 12","AM","CA3","control","wt"
"293",5,"rpl19","30","BL 12","AM","CA3","control","wt"
"294",4,"rpl19","30","BL 12","AM","CA3","control","wt"
"295",39,"rpl19","31","BL 15","PM","CA3","trained","wt"
"296",38,"rpl19","31","BL 15","PM","CA3","trained","wt"
"297",31,"rpl19","31","BL 15","PM","CA3","trained","wt"
"298",20,"rpl19","32","BL 7","AM","CA3","trained","wt"
"299",32,"rpl19","32","BL 7","AM","CA3","trained","wt"
"300",25,"rpl19","32","BL 7","AM","CA3","trained","wt"
"301",14,"rpl19","33","BL 1","AM","CA3","trained","wt"
"302",15,"rpl19","33","BL 1","AM","CA3","trained","wt"
"303",14,"rpl19","33","BL 1","AM","CA3","trained","wt"
"304",16,"rpl19","34","BL 2","AM","CA3","trained","wt"
"305",18,"rpl19","34","BL 2","AM","CA3","trained","wt"
"306",10,"rpl19","34","BL 2","AM","CA3","trained","wt"
"307",83,"rRNA18S","1","a","AM","CA1","control","fmr1"
"308",77,"rRNA18S","1","a","AM","CA1","control","fmr1"
"309",68,"rRNA18S","1","a","AM","CA1","control","fmr1"
"310",140,"rRNA18S","2","a wt","AM","CA1","trained","wt"
"311",119,"rRNA18S","2","a wt","AM","CA1","trained","wt"
"312",106,"rRNA18S","2","a wt","AM","CA1","trained","wt"
"313",19,"rRNA18S","3","aa","AM","CA1","homecage","fmr1"
"314",19,"rRNA18S","3","aa","AM","CA1","homecage","fmr1"
"315",16,"rRNA18S","3","aa","AM","CA1","homecage","fmr1"
"316",55,"rRNA18S","4","ab","AM","CA1","control","wt"
"317",54,"rRNA18S","4","ab","AM","CA1","control","wt"
"318",53,"rRNA18S","4","ab","AM","CA1","control","wt"
"319",120,"rRNA18S","5","b ","AM","CA1","trained","fmr1"
"320",107,"rRNA18S","5","b ","AM","CA1","trained","fmr1"
"321",77,"rRNA18S","5","b ","AM","CA1","trained","fmr1"
"322",60,"rRNA18S","6","bb","AM","CA1","homecage","wt"
"323",53,"rRNA18S","6","bb","AM","CA1","homecage","wt"
"324",47,"rRNA18S","6","bb","AM","CA1","homecage","wt"
"325",382,"rRNA18S","7","c","AM","CA1","trained","fmr1"
"326",302,"rRNA18S","7","c","AM","CA1","trained","fmr1"
"327",258,"rRNA18S","7","c","AM","CA1","trained","fmr1"
"328",134,"rRNA18S","8","e","AM","CA1","control","fmr1"
"329",118,"rRNA18S","8","e","AM","CA1","control","fmr1"
"330",116,"rRNA18S","8","e","AM","CA1","control","fmr1"
"331",120,"rRNA18S","9","f","AM","CA1","trained","fmr1"
"332",111,"rRNA18S","9","f","AM","CA1","trained","fmr1"
"333",92,"rRNA18S","9","f","AM","CA1","trained","fmr1"
"334",18,"rRNA18S","10","g","AM","CA1","control","fmr1"
"335",12,"rRNA18S","10","g","AM","CA1","control","fmr1"
"336",9,"rRNA18S","10","g","AM","CA1","control","fmr1"
"337",74,"rRNA18S","11","h","AM","CA1","trained","fmr1"
"338",68,"rRNA18S","11","h","AM","CA1","trained","fmr1"
"339",61,"rRNA18S","11","h","AM","CA1","trained","fmr1"
"340",564,"rRNA18S","12","i","AM","CA1","control","fmr1"
"341",518,"rRNA18S","12","i","AM","CA1","control","fmr1"
"342",467,"rRNA18S","12","i","AM","CA1","control","fmr1"
"343",42,"rRNA18S","13","j","AM","CA1","trained","fmr1"
"344",36,"rRNA18S","13","j","AM","CA1","trained","fmr1"
"345",35,"rRNA18S","13","j","AM","CA1","trained","fmr1"
"346",168,"rRNA18S","14","k","AM","CA1","control","fmr1"
"347",137,"rRNA18S","14","k","AM","CA1","control","fmr1"
"348",110,"rRNA18S","14","k","AM","CA1","control","fmr1"
"349",242,"rRNA18S","15","l","AM","CA1","homecage","fmr1"
"350",240,"rRNA18S","15","l","AM","CA1","homecage","fmr1"
"351",235,"rRNA18S","15","l","AM","CA1","homecage","fmr1"
"352",257,"rRNA18S","16","m","AM","CA1","homecage","fmr1"
"353",225,"rRNA18S","16","m","AM","CA1","homecage","fmr1"
"354",220,"rRNA18S","16","m","AM","CA1","homecage","fmr1"
"355",152,"rRNA18S","17","n","AM","CA1","homecage","fmr1"
"356",150,"rRNA18S","17","n","AM","CA1","homecage","fmr1"
"357",145,"rRNA18S","17","n","AM","CA1","homecage","fmr1"
"358",419,"rRNA18S","18","BL 9","AM","CA3","trained","wt"
"359",406,"rRNA18S","18","BL 9","AM","CA3","trained","wt"
"360",430,"rRNA18S","18","BL 9","AM","CA3","trained","wt"
"361",968,"rRNA18S","19","BL 8","AM","CA3","control","wt"
"362",947,"rRNA18S","19","BL 8","AM","CA3","control","wt"
"363",1106,"rRNA18S","19","BL 8","AM","CA3","control","wt"
"364",2106,"rRNA18S","20","BL 14","AM","CA3","control","wt"
"365",2591,"rRNA18S","20","BL 14","AM","CA3","control","wt"
"366",2070,"rRNA18S","20","BL 14","AM","CA3","control","wt"
"367",3161,"rRNA18S","21","BL 4","AM","CA3","control","wt"
"368",3043,"rRNA18S","21","BL 4","AM","CA3","control","wt"
"369",3260,"rRNA18S","21","BL 4","AM","CA3","control","wt"
"370",1353,"rRNA18S","22","BL 19","PM","CA3","trained","wt"
"371",1169,"rRNA18S","22","BL 19","PM","CA3","trained","wt"
"372",1236,"rRNA18S","22","BL 19","PM","CA3","trained","wt"
"373",1134,"rRNA18S","23","BL 6","AM","CA3","control","wt"
"374",1204,"rRNA18S","23","BL 6","AM","CA3","control","wt"
"375",1236,"rRNA18S","23","BL 6","AM","CA3","control","wt"
"376",1429,"rRNA18S","24","BL 18","AM","CA3","control","wt"
"377",1380,"rRNA18S","24","BL 18","AM","CA3","control","wt"
"378",1332,"rRNA18S","24","BL 18","AM","CA3","control","wt"
"379",1581,"rRNA18S","25","BL 11","AM","CA3","trained","wt"
"380",1558,"rRNA18S","25","BL 11","AM","CA3","trained","wt"
"381",1339,"rRNA18S","25","BL 11","AM","CA3","trained","wt"
"382",661,"rRNA18S","26","BL 3","AM","CA3","trained","wt"
"383",612,"rRNA18S","26","BL 3","AM","CA3","trained","wt"
"384",602,"rRNA18S","26","BL 3","AM","CA3","trained","wt"
"385",1253,"rRNA18S","27","BL 5","AM","CA3","trained","wt"
"386",1164,"rRNA18S","27","BL 5","AM","CA3","trained","wt"
"387",1196,"rRNA18S","27","BL 5","AM","CA3","trained","wt"
"388",547,"rRNA18S","28","BL 13","PM","CA3","trained","wt"
"389",507,"rRNA18S","28","BL 13","PM","CA3","trained","wt"
"390",494,"rRNA18S","28","BL 13","PM","CA3","trained","wt"
"391",626,"rRNA18S","29","BL 10","PM","CA3","control","wt"
"392",593,"rRNA18S","29","BL 10","PM","CA3","control","wt"
"393",635,"rRNA18S","29","BL 10","PM","CA3","control","wt"
