"","count","gene","sample","ind","time","region","APA","strained","group"
"1",5,"pkmz","1","a","AM","CA1","control","fmr1","1"
"2",3,"pkmz","1","a","AM","CA1","control","fmr1","1"
"3",4,"pkmz","1","a","AM","CA1","control","fmr1","1"
"4",6,"pkmz","8","e","AM","CA1","control","fmr1","1"
"5",8,"pkmz","8","e","AM","CA1","control","fmr1","1"
"6",14,"pkmz","8","e","AM","CA1","control","fmr1","1"
"7",0,"pkmz","10","g","AM","CA1","control","fmr1","1"
"8",0,"pkmz","10","g","AM","CA1","control","fmr1","1"
"9",0,"pkmz","10","g","AM","CA1","control","fmr1","1"
"10",10,"pkmz","12","i","AM","CA1","control","fmr1","1"
"11",9,"pkmz","12","i","AM","CA1","control","fmr1","1"
"12",12,"pkmz","12","i","AM","CA1","control","fmr1","1"
"14",6,"pkmz","14","k","AM","CA1","control","fmr1","1"
"15",6,"pkmz","14","k","AM","CA1","control","fmr1","1"
"16",5,"pkmz","55","a","AM","CA1","control","fmr1","1"
"17",3,"pkmz","55","a","AM","CA1","control","fmr1","1"
"18",4,"pkmz","55","a","AM","CA1","control","fmr1","1"
"19",6,"pkmz","56","e","AM","CA1","control","fmr1","1"
"20",8,"pkmz","56","e","AM","CA1","control","fmr1","1"
"21",14,"pkmz","56","e","AM","CA1","control","fmr1","1"
"22",0,"pkmz","57","g","AM","CA1","control","fmr1","1"
"23",0,"pkmz","57","g","AM","CA1","control","fmr1","1"
"24",0,"pkmz","57","g","AM","CA1","control","fmr1","1"
"25",10,"pkmz","58","i","AM","CA1","control","fmr1","1"
"26",9,"pkmz","58","i","AM","CA1","control","fmr1","1"
"27",12,"pkmz","58","i","AM","CA1","control","fmr1","1"
"29",6,"pkmz","59","k","AM","CA1","control","fmr1","1"
"30",6,"pkmz","59","k","AM","CA1","control","fmr1","1"
"31",3,"pkmz","5","b ","AM","CA1","trained","fmr1","1"
"32",5,"pkmz","5","b ","AM","CA1","trained","fmr1","1"
"33",1,"pkmz","5","b ","AM","CA1","trained","fmr1","1"
"34",26,"pkmz","7","c","AM","CA1","trained","fmr1","1"
"35",25,"pkmz","7","c","AM","CA1","trained","fmr1","1"
"36",24,"pkmz","7","c","AM","CA1","trained","fmr1","1"
"37",7,"pkmz","9","f","AM","CA1","trained","fmr1","1"
"38",5,"pkmz","9","f","AM","CA1","trained","fmr1","1"
"39",2,"pkmz","9","f","AM","CA1","trained","fmr1","1"
"40",3,"pkmz","11","h","AM","CA1","trained","fmr1","1"
"41",4,"pkmz","11","h","AM","CA1","trained","fmr1","1"
"42",3,"pkmz","11","h","AM","CA1","trained","fmr1","1"
"43",0,"pkmz","13","j","AM","CA1","trained","fmr1","1"
"44",2,"pkmz","13","j","AM","CA1","trained","fmr1","1"
"45",0,"pkmz","13","j","AM","CA1","trained","fmr1","1"
"46",3,"pkmz","61","b ","AM","CA1","trained","fmr1","1"
"47",5,"pkmz","61","b ","AM","CA1","trained","fmr1","1"
"48",1,"pkmz","61","b ","AM","CA1","trained","fmr1","1"
"49",26,"pkmz","62","c","AM","CA1","trained","fmr1","1"
"50",25,"pkmz","62","c","AM","CA1","trained","fmr1","1"
"51",24,"pkmz","62","c","AM","CA1","trained","fmr1","1"
"52",7,"pkmz","63","f","AM","CA1","trained","fmr1","1"
"53",5,"pkmz","63","f","AM","CA1","trained","fmr1","1"
"54",2,"pkmz","63","f","AM","CA1","trained","fmr1","1"
"55",3,"pkmz","64","h","AM","CA1","trained","fmr1","1"
"56",4,"pkmz","64","h","AM","CA1","trained","fmr1","1"
"57",3,"pkmz","64","h","AM","CA1","trained","fmr1","1"
"58",0,"pkmz","65","j","AM","CA1","trained","fmr1","1"
"59",2,"pkmz","65","j","AM","CA1","trained","fmr1","1"
"60",0,"pkmz","65","j","AM","CA1","trained","fmr1","1"
"61",2,"pkmz","4","ab","AM","CA1","control","wt","2"
"62",2,"pkmz","4","ab","AM","CA1","control","wt","2"
"63",1,"pkmz","4","ab","AM","CA1","control","wt","2"
"64",8,"pkmz","38","BL16","AM","CA1","control","wt","3"
"65",9,"pkmz","38","BL16","AM","CA1","control","wt","3"
"66",8,"pkmz","38","BL16","AM","CA1","control","wt","3"
"67",2,"pkmz","42","BL4","AM","CA1","control","wt","3"
"68",1,"pkmz","42","BL4","AM","CA1","control","wt","3"
"69",1,"pkmz","42","BL4","AM","CA1","control","wt","3"
"70",2,"pkmz","43","BL12","AM","CA1","control","wt","3"
"71",1,"pkmz","43","BL12","AM","CA1","control","wt","3"
"72",3,"pkmz","43","BL12","AM","CA1","control","wt","3"
"73",1,"pkmz","44","BL10","PM","CA1","control","wt","3"
"74",0,"pkmz","44","BL10","PM","CA1","control","wt","3"
"75",2,"pkmz","44","BL10","PM","CA1","control","wt","3"
"79",3,"pkmz","50","BL18","AM","CA1","control","wt","3"
"80",3,"pkmz","50","BL18","AM","CA1","control","wt","3"
"81",3,"pkmz","50","BL18","AM","CA1","control","wt","3"
"82",2,"pkmz","51","BL14","AM","CA1","control","wt","3"
"83",2,"pkmz","51","BL14","AM","CA1","control","wt","3"
"84",2,"pkmz","51","BL14","AM","CA1","control","wt","3"
"85",4,"pkmz","53","BL6","AM","CA1","control","wt","3"
"86",1,"pkmz","53","BL6","AM","CA1","control","wt","3"
"87",2,"pkmz","53","BL6","AM","CA1","control","wt","3"
"88",2,"pkmz","54","ab","AM","CA1","control","wt","2"
"89",2,"pkmz","54","ab","AM","CA1","control","wt","2"
"90",1,"pkmz","54","ab","AM","CA1","control","wt","2"
"91",3,"pkmz","2","a wt","AM","CA1","trained","wt","4"
"92",3,"pkmz","2","a wt","AM","CA1","trained","wt","4"
"93",4,"pkmz","2","a wt","AM","CA1","trained","wt","4"
"94",2,"pkmz","35","BL11","AM","CA1","trained","wt","5"
"95",3,"pkmz","35","BL11","AM","CA1","trained","wt","5"
"96",3,"pkmz","35","BL11","AM","CA1","trained","wt","5"
"97",6,"pkmz","36","BL7","AM","CA1","trained","wt","5"
"98",3,"pkmz","36","BL7","AM","CA1","trained","wt","5"
"99",5,"pkmz","36","BL7","AM","CA1","trained","wt","5"
"100",5,"pkmz","37","BL2","AM","CA1","trained","wt","5"
"101",4,"pkmz","37","BL2","AM","CA1","trained","wt","5"
"102",5,"pkmz","37","BL2","AM","CA1","trained","wt","5"
"103",0,"pkmz","39","BL19","PM","CA1","trained","wt","5"
"104",0,"pkmz","39","BL19","PM","CA1","trained","wt","5"
"105",1,"pkmz","39","BL19","PM","CA1","trained","wt","5"
"106",1,"pkmz","40","BL3","AM","CA1","trained","wt","5"
"107",1,"pkmz","40","BL3","AM","CA1","trained","wt","5"
"108",2,"pkmz","40","BL3","AM","CA1","trained","wt","5"
"109",3,"pkmz","41","BL13","PM","CA1","trained","wt","5"
"110",2,"pkmz","41","BL13","PM","CA1","trained","wt","5"
"111",5,"pkmz","41","BL13","PM","CA1","trained","wt","5"
"112",0,"pkmz","46","BL1","AM","CA1","trained","wt","5"
"113",0,"pkmz","46","BL1","AM","CA1","trained","wt","5"
"114",0,"pkmz","46","BL1","AM","CA1","trained","wt","5"
"115",13,"pkmz","47","BL15","PM","CA1","trained","wt","5"
"116",13,"pkmz","47","BL15","PM","CA1","trained","wt","5"
"117",14,"pkmz","47","BL15","PM","CA1","trained","wt","5"
"118",5,"pkmz","48","BL9","AM","CA1","trained","wt","5"
"119",4,"pkmz","48","BL9","AM","CA1","trained","wt","5"
"120",7,"pkmz","48","BL9","AM","CA1","trained","wt","5"
"121",1,"pkmz","49","BL5","AM","CA1","trained","wt","5"
"122",0,"pkmz","49","BL5","AM","CA1","trained","wt","5"
"123",1,"pkmz","49","BL5","AM","CA1","trained","wt","5"
"124",13,"pkmz","52","BL17","AM","CA1","trained","wt","5"
"125",17,"pkmz","52","BL17","AM","CA1","trained","wt","5"
"126",11,"pkmz","52","BL17","AM","CA1","trained","wt","5"
"127",3,"pkmz","60","a wt","AM","CA1","trained","wt","4"
"128",3,"pkmz","60","a wt","AM","CA1","trained","wt","4"
"129",4,"pkmz","60","a wt","AM","CA1","trained","wt","4"
"130",6,"pkmz","19","BL 8","AM","CA3","control","wt","6"
"131",5,"pkmz","19","BL 8","AM","CA3","control","wt","6"
"132",4,"pkmz","19","BL 8","AM","CA3","control","wt","6"
"133",7,"pkmz","20","BL 14","AM","CA3","control","wt","6"
"134",8,"pkmz","20","BL 14","AM","CA3","control","wt","6"
"135",5,"pkmz","20","BL 14","AM","CA3","control","wt","6"
"136",9,"pkmz","21","BL 4","AM","CA3","control","wt","6"
"137",10,"pkmz","21","BL 4","AM","CA3","control","wt","6"
"138",9,"pkmz","21","BL 4","AM","CA3","control","wt","6"
"139",5,"pkmz","23","BL 6","AM","CA3","control","wt","6"
"140",6,"pkmz","23","BL 6","AM","CA3","control","wt","6"
"141",2,"pkmz","23","BL 6","AM","CA3","control","wt","6"
"142",10,"pkmz","24","BL 18","AM","CA3","control","wt","6"
"143",3,"pkmz","24","BL 18","AM","CA3","control","wt","6"
"144",3,"pkmz","24","BL 18","AM","CA3","control","wt","6"
"145",5,"pkmz","29","BL 10","PM","CA3","control","wt","6"
"146",8,"pkmz","29","BL 10","PM","CA3","control","wt","6"
"147",8,"pkmz","29","BL 10","PM","CA3","control","wt","6"
"148",2,"pkmz","30","BL 12","AM","CA3","control","wt","6"
"149",2,"pkmz","30","BL 12","AM","CA3","control","wt","6"
"150",9,"pkmz","30","BL 12","AM","CA3","control","wt","6"
"151",2,"pkmz","18","BL 9","AM","CA3","trained","wt","7"
"152",0,"pkmz","18","BL 9","AM","CA3","trained","wt","7"
"153",2,"pkmz","18","BL 9","AM","CA3","trained","wt","7"
"154",4,"pkmz","22","BL 19","PM","CA3","trained","wt","7"
"155",6,"pkmz","22","BL 19","PM","CA3","trained","wt","7"
"156",10,"pkmz","22","BL 19","PM","CA3","trained","wt","7"
"157",0,"pkmz","25","BL 11","AM","CA3","trained","wt","7"
"158",12,"pkmz","25","BL 11","AM","CA3","trained","wt","7"
"159",3,"pkmz","25","BL 11","AM","CA3","trained","wt","7"
"160",9,"pkmz","26","BL 3","AM","CA3","trained","wt","7"
"161",0,"pkmz","26","BL 3","AM","CA3","trained","wt","7"
"162",11,"pkmz","26","BL 3","AM","CA3","trained","wt","7"
"163",5,"pkmz","27","BL 5","AM","CA3","trained","wt","7"
"164",8,"pkmz","27","BL 5","AM","CA3","trained","wt","7"
"165",3,"pkmz","27","BL 5","AM","CA3","trained","wt","7"
"166",2,"pkmz","28","BL 13","PM","CA3","trained","wt","7"
"167",3,"pkmz","28","BL 13","PM","CA3","trained","wt","7"
"168",11,"pkmz","28","BL 13","PM","CA3","trained","wt","7"
"169",67,"pkmz","31","BL 15","PM","CA3","trained","wt","7"
"170",49,"pkmz","31","BL 15","PM","CA3","trained","wt","7"
"171",67,"pkmz","31","BL 15","PM","CA3","trained","wt","7"
"172",36,"pkmz","32","BL 7","AM","CA3","trained","wt","7"
"173",40,"pkmz","32","BL 7","AM","CA3","trained","wt","7"
"174",52,"pkmz","32","BL 7","AM","CA3","trained","wt","7"
"175",1,"pkmz","33","BL 1","AM","CA3","trained","wt","7"
"176",8,"pkmz","33","BL 1","AM","CA3","trained","wt","7"
"177",2,"pkmz","33","BL 1","AM","CA3","trained","wt","7"
"178",5,"pkmz","34","BL 2","AM","CA3","trained","wt","7"
"179",4,"pkmz","34","BL 2","AM","CA3","trained","wt","7"
"180",4,"pkmz","34","BL 2","AM","CA3","trained","wt","7"
"181",4,"grim","1","a","AM","CA1","control","fmr1","1"
"182",4,"grim","1","a","AM","CA1","control","fmr1","1"
"184",6,"grim","8","e","AM","CA1","control","fmr1","1"
"185",9,"grim","8","e","AM","CA1","control","fmr1","1"
"186",6,"grim","8","e","AM","CA1","control","fmr1","1"
"187",0,"grim","10","g","AM","CA1","control","fmr1","1"
"188",0,"grim","10","g","AM","CA1","control","fmr1","1"
"190",6,"grim","12","i","AM","CA1","control","fmr1","1"
"191",10,"grim","12","i","AM","CA1","control","fmr1","1"
"192",5,"grim","12","i","AM","CA1","control","fmr1","1"
"193",3,"grim","14","k","AM","CA1","control","fmr1","1"
"194",9,"grim","14","k","AM","CA1","control","fmr1","1"
"195",6,"grim","14","k","AM","CA1","control","fmr1","1"
"196",4,"grim","55","a","AM","CA1","control","fmr1","1"
"197",4,"grim","55","a","AM","CA1","control","fmr1","1"
"199",6,"grim","56","e","AM","CA1","control","fmr1","1"
"200",9,"grim","56","e","AM","CA1","control","fmr1","1"
"201",6,"grim","56","e","AM","CA1","control","fmr1","1"
"202",0,"grim","57","g","AM","CA1","control","fmr1","1"
"203",0,"grim","57","g","AM","CA1","control","fmr1","1"
"205",6,"grim","58","i","AM","CA1","control","fmr1","1"
"206",10,"grim","58","i","AM","CA1","control","fmr1","1"
"207",5,"grim","58","i","AM","CA1","control","fmr1","1"
"208",3,"grim","59","k","AM","CA1","control","fmr1","1"
"209",9,"grim","59","k","AM","CA1","control","fmr1","1"
"210",6,"grim","59","k","AM","CA1","control","fmr1","1"
"211",12,"grim","5","b ","AM","CA1","trained","fmr1","1"
"212",15,"grim","5","b ","AM","CA1","trained","fmr1","1"
"213",10,"grim","5","b ","AM","CA1","trained","fmr1","1"
"214",23,"grim","7","c","AM","CA1","trained","fmr1","1"
"215",26,"grim","7","c","AM","CA1","trained","fmr1","1"
"216",24,"grim","7","c","AM","CA1","trained","fmr1","1"
"217",4,"grim","9","f","AM","CA1","trained","fmr1","1"
"218",6,"grim","9","f","AM","CA1","trained","fmr1","1"
"219",6,"grim","9","f","AM","CA1","trained","fmr1","1"
"220",2,"grim","11","h","AM","CA1","trained","fmr1","1"
"221",5,"grim","11","h","AM","CA1","trained","fmr1","1"
"222",3,"grim","11","h","AM","CA1","trained","fmr1","1"
"223",0,"grim","13","j","AM","CA1","trained","fmr1","1"
"224",2,"grim","13","j","AM","CA1","trained","fmr1","1"
"225",0,"grim","13","j","AM","CA1","trained","fmr1","1"
"226",12,"grim","61","b ","AM","CA1","trained","fmr1","1"
"227",15,"grim","61","b ","AM","CA1","trained","fmr1","1"
"228",10,"grim","61","b ","AM","CA1","trained","fmr1","1"
"229",23,"grim","62","c","AM","CA1","trained","fmr1","1"
"230",26,"grim","62","c","AM","CA1","trained","fmr1","1"
"231",24,"grim","62","c","AM","CA1","trained","fmr1","1"
"232",4,"grim","63","f","AM","CA1","trained","fmr1","1"
"233",6,"grim","63","f","AM","CA1","trained","fmr1","1"
"234",6,"grim","63","f","AM","CA1","trained","fmr1","1"
"235",2,"grim","64","h","AM","CA1","trained","fmr1","1"
"236",5,"grim","64","h","AM","CA1","trained","fmr1","1"
"237",3,"grim","64","h","AM","CA1","trained","fmr1","1"
"238",0,"grim","65","j","AM","CA1","trained","fmr1","1"
"239",2,"grim","65","j","AM","CA1","trained","fmr1","1"
"240",0,"grim","65","j","AM","CA1","trained","fmr1","1"
"241",4,"grim","4","ab","AM","CA1","control","wt","2"
"242",4,"grim","4","ab","AM","CA1","control","wt","2"
"243",5,"grim","4","ab","AM","CA1","control","wt","2"
"244",4,"grim","38","BL16","AM","CA1","control","wt","3"
"245",8,"grim","38","BL16","AM","CA1","control","wt","3"
"246",3,"grim","38","BL16","AM","CA1","control","wt","3"
"247",0,"grim","42","BL4","AM","CA1","control","wt","3"
"248",3,"grim","42","BL4","AM","CA1","control","wt","3"
"249",1,"grim","42","BL4","AM","CA1","control","wt","3"
"250",1,"grim","43","BL12","AM","CA1","control","wt","3"
"251",3,"grim","43","BL12","AM","CA1","control","wt","3"
"252",2,"grim","43","BL12","AM","CA1","control","wt","3"
"253",1,"grim","44","BL10","PM","CA1","control","wt","3"
"254",0,"grim","44","BL10","PM","CA1","control","wt","3"
"255",0,"grim","44","BL10","PM","CA1","control","wt","3"
"256",1,"grim","45","BL8","AM","CA1","control","wt","3"
"257",0,"grim","45","BL8","AM","CA1","control","wt","3"
"258",2,"grim","45","BL8","AM","CA1","control","wt","3"
"259",1,"grim","50","BL18","AM","CA1","control","wt","3"
"260",1,"grim","50","BL18","AM","CA1","control","wt","3"
"261",3,"grim","50","BL18","AM","CA1","control","wt","3"
"262",3,"grim","51","BL14","AM","CA1","control","wt","3"
"263",2,"grim","51","BL14","AM","CA1","control","wt","3"
"264",6,"grim","51","BL14","AM","CA1","control","wt","3"
"265",4,"grim","53","BL6","AM","CA1","control","wt","3"
"266",6,"grim","53","BL6","AM","CA1","control","wt","3"
"267",2,"grim","53","BL6","AM","CA1","control","wt","3"
"268",4,"grim","54","ab","AM","CA1","control","wt","2"
"269",4,"grim","54","ab","AM","CA1","control","wt","2"
"270",5,"grim","54","ab","AM","CA1","control","wt","2"
"271",3,"grim","2","a wt","AM","CA1","trained","wt","4"
"272",9,"grim","2","a wt","AM","CA1","trained","wt","4"
"273",8,"grim","2","a wt","AM","CA1","trained","wt","4"
"274",7,"grim","35","BL11","AM","CA1","trained","wt","5"
"275",0,"grim","35","BL11","AM","CA1","trained","wt","5"
"276",3,"grim","35","BL11","AM","CA1","trained","wt","5"
"277",10,"grim","36","BL7","AM","CA1","trained","wt","5"
