count,gene,sample,ind,time,region,APA,strained,group,year,dilution factor,no wells,newcounts
9,pkmz,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,405
12,pkmz,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,540
6,pkmz,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,270
6,pkmz,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,270
3,pkmz,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,135
5,pkmz,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,225
1,pkmz,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,45
26,pkmz,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1170
25,pkmz,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1125
24,pkmz,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1080
7,pkmz,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,315
5,pkmz,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,225
2,pkmz,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,90
3,pkmz,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
4,pkmz,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,180
3,pkmz,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
0,pkmz,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
2,pkmz,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,90
0,pkmz,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
3,pkmz,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,135
5,pkmz,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,225
1,pkmz,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,45
26,pkmz,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1170
25,pkmz,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1125
24,pkmz,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1080
7,pkmz,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,315
5,pkmz,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,225
2,pkmz,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,90
3,pkmz,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
4,pkmz,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,180
3,pkmz,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
0,pkmz,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
2,pkmz,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,90
0,pkmz,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
2,pkmz,4,ab,AM,CA1,control,B6,2,2014,2.5,18,90
2,pkmz,4,ab,AM,CA1,control,B6,2,2014,2.5,18,90
1,pkmz,4,ab,AM,CA1,control,B6,2,2014,2.5,18,45
2,pkmz,54,ab,AM,CA1,control,B6,2,2014,2.5,18,90
2,pkmz,54,ab,AM,CA1,control,B6,2,2014,2.5,18,90
1,pkmz,54,ab,AM,CA1,control,B6,2,2014,2.5,18,45
3,pkmz,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
3,pkmz,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
4,pkmz,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,180
3,pkmz,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
3,pkmz,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
4,pkmz,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,180
4,grim,1,a,AM,CA1,control,fmr1,1,2014,2.5,18,180
4,grim,1,a,AM,CA1,control,fmr1,1,2014,2.5,18,180
6,grim,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,270
9,grim,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,405
6,grim,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,270
0,grim,10,g,AM,CA1,control,fmr1,1,2014,2.5,18,0
0,grim,10,g,AM,CA1,control,fmr1,1,2014,2.5,18,0
6,grim,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,270
10,grim,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,450
5,grim,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,225
3,grim,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,135
9,grim,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,405
6,grim,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,270
4,grim,55,a,AM,CA1,control,fmr1,1,2014,2.5,18,180
4,grim,55,a,AM,CA1,control,fmr1,1,2014,2.5,18,180
6,grim,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,270
9,grim,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,405
6,grim,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,270
0,grim,57,g,AM,CA1,control,fmr1,1,2014,2.5,18,0
0,grim,57,g,AM,CA1,control,fmr1,1,2014,2.5,18,0
6,grim,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,270
10,grim,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,450
5,grim,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,225
3,grim,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,135
9,grim,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,405
6,grim,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,270
12,grim,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,540
15,grim,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,675
10,grim,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,450
23,grim,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1035
26,grim,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1170
24,grim,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1080
4,grim,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,180
6,grim,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,270
6,grim,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,270
2,grim,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,90
5,grim,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,225
3,grim,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
0,grim,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
2,grim,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,90
0,grim,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
12,grim,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,540
15,grim,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,675
10,grim,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,450
23,grim,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1035
26,grim,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1170
24,grim,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,1080
4,grim,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,180
6,grim,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,270
6,grim,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,270
2,grim,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,90
5,grim,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,225
3,grim,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,135
0,grim,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
2,grim,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,90
0,grim,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,0
4,grim,4,ab,AM,CA1,control,B6,2,2014,2.5,18,180
4,grim,4,ab,AM,CA1,control,B6,2,2014,2.5,18,180
5,grim,4,ab,AM,CA1,control,B6,2,2014,2.5,18,225
4,grim,54,ab,AM,CA1,control,B6,2,2014,2.5,18,180
4,grim,54,ab,AM,CA1,control,B6,2,2014,2.5,18,180
5,grim,54,ab,AM,CA1,control,B6,2,2014,2.5,18,225
3,grim,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
9,grim,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,405
8,grim,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,360
3,grim,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,135
9,grim,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,405
8,grim,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,360
2082,rpl19,1,a,AM,CA1,control,fmr1,1,2014,2.5,18,93690
1987,rpl19,1,a,AM,CA1,control,fmr1,1,2014,2.5,18,89415
1968,rpl19,1,a,AM,CA1,control,fmr1,1,2014,2.5,18,88560
5690,rpl19,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,256050
5404,rpl19,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,243180
5391,rpl19,8,e,AM,CA1,control,fmr1,1,2014,2.5,18,242595
182,rpl19,10,g,AM,CA1,control,fmr1,1,2014,2.5,18,8190
180,rpl19,10,g,AM,CA1,control,fmr1,1,2014,2.5,18,8100
162,rpl19,10,g,AM,CA1,control,fmr1,1,2014,2.5,18,7290
1988,rpl19,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,89460
1944,rpl19,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,87480
1898,rpl19,12,i,AM,CA1,control,fmr1,1,2014,2.5,18,85410
3018,rpl19,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,135810
3018,rpl19,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,135810
2677,rpl19,14,k,AM,CA1,control,fmr1,1,2014,2.5,18,120465
2082,rpl19,55,a,AM,CA1,control,fmr1,1,2014,2.5,18,93690
1987,rpl19,55,a,AM,CA1,control,fmr1,1,2014,2.5,18,89415
1968,rpl19,55,a,AM,CA1,control,fmr1,1,2014,2.5,18,88560
5690,rpl19,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,256050
5404,rpl19,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,243180
5391,rpl19,56,e,AM,CA1,control,fmr1,1,2014,2.5,18,242595
182,rpl19,57,g,AM,CA1,control,fmr1,1,2014,2.5,18,8190
180,rpl19,57,g,AM,CA1,control,fmr1,1,2014,2.5,18,8100
162,rpl19,57,g,AM,CA1,control,fmr1,1,2014,2.5,18,7290
1988,rpl19,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,89460
1944,rpl19,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,87480
1898,rpl19,58,i,AM,CA1,control,fmr1,1,2014,2.5,18,85410
3018,rpl19,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,135810
3018,rpl19,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,135810
2677,rpl19,59,k,AM,CA1,control,fmr1,1,2014,2.5,18,120465
1611,rpl19,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,72495
1533,rpl19,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,68985
1380,rpl19,5,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,62100
21912,rpl19,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,986040
19612,rpl19,7,c,AM,CA1,trained,fmr1,8,2014,2.5,18,882540
714,rpl19,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,32130
696,rpl19,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,31320
642,rpl19,9,f,AM,CA1,trained,fmr1,8,2014,2.5,18,28890
2515,rpl19,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,113175
2488,rpl19,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,111960
2343,rpl19,11,h,AM,CA1,trained,fmr1,8,2014,2.5,18,105435
1252,rpl19,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,56340
1214,rpl19,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,54630
1196,rpl19,13,j,AM,CA1,trained,fmr1,8,2014,2.5,18,53820
1611,rpl19,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,72495
1533,rpl19,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,68985
1380,rpl19,61,b ,AM,CA1,trained,fmr1,8,2014,2.5,18,62100
21912,rpl19,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,986040
19612,rpl19,62,c,AM,CA1,trained,fmr1,8,2014,2.5,18,882540
714,rpl19,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,32130
696,rpl19,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,31320
642,rpl19,63,f,AM,CA1,trained,fmr1,8,2014,2.5,18,28890
2515,rpl19,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,113175
2488,rpl19,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,111960
2343,rpl19,64,h,AM,CA1,trained,fmr1,8,2014,2.5,18,105435
1252,rpl19,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,56340
1214,rpl19,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,54630
1196,rpl19,65,j,AM,CA1,trained,fmr1,8,2014,2.5,18,53820
1157,rpl19,4,ab,AM,CA1,control,B6,2,2014,2.5,18,52065
1122,rpl19,4,ab,AM,CA1,control,B6,2,2014,2.5,18,50490
1107,rpl19,4,ab,AM,CA1,control,B6,2,2014,2.5,18,49815
1157,rpl19,54,ab,AM,CA1,control,B6,2,2014,2.5,18,52065
1122,rpl19,54,ab,AM,CA1,control,B6,2,2014,2.5,18,50490
1107,rpl19,54,ab,AM,CA1,control,B6,2,2014,2.5,18,49815
1227,rpl19,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,55215
1209,rpl19,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,54405
1157,rpl19,2,a wt,AM,CA1,trained,B6,4,2014,2.5,18,52065
1227,rpl19,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,55215
1209,rpl19,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,54405
1157,rpl19,60,a wt,AM,CA1,trained,B6,4,2014,2.5,18,52065
