"ind","genotype","session","filename","APA","genoAPA","genoAPAsession","genoAPAsessionInd","p.miss","TotalTime","TotalPath","Entrances","TimeToFirstEntrance","PathToFirstEntrance","SpeedToFirstEntrance","EntrancePerDistance","TotalShocks","TimeToFirstShock","PathToFirstShock","Speed","SDofSpeed","LineArity","MaxAvoidTime","MaxAvoidPath","TimeToSecondEntrance","PathToSecondEntrance","SpeedToSecondEntranc","TimeTARG","pTimeTARG","pTimeCCW","pTimeOPP","pTimeCW","RayleigLength","RayleigAngle","PolarAveVal","PolarSdVal","PolarMinVal","PolarMinBin","MinLoBin","MinHiBin","PolarMaxVal","PolarMaxBin","MaxLoBin","MaxHiBin","AnnularMinVal","AnnularMinBin","AnnularMaxVal","AnnularMaxBin","AnnularAvg","AnnularSD","AnnularSkewnes","AnnularKurtosis"
"BL 1","WT","pretraining","                 bl1D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 1",0,600,28.21,32,1.5,0.11,13.11,1.13,81,1.5,0.11,4.7,3.67,0.624,52,2.15,21.97,1.22,8.11,152.865,0.3681,0.2256,0.1051,0.3012,0.25,339.62,152.56,101.95,0.0087,190,0,250,0.0546,330,250,30,0.0121,19.4,0.4487,16.6,15.7,14.57,2.1,9.29
"BL 1","WT","training1","              bl1D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 1",0,600,17.64,8,27.77,1.19,9.02,0.45,8,27.77,1.19,2.94,2.9,0.6925,180,4.73,67.4,2.15,1.91,6.633,0.0165,0.2127,0.5037,0.2671,0.5,195.41,248.34,72.05,6e-04,0,240,180,0.0802,200,160,250,0.006,3.5,0.4759,16.6,16.74,11.28,4.26,31.51
"BL 1","WT","training2","              bl1D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 1",0,600,16.86,3,32.03,0.57,1.88,0.18,3,32.03,0.57,2.81,2.75,0.6699,541,14.98,53.53,1.22,2.04,2.431,0.0066,0.1592,0.4673,0.367,0.56,204.06,256.34,68.24,0,0,250,190,0.0879,230,180,270,0.0013,3.5,0.5119,18,17.17,8.06,2.88,21.98
"BL 1","WT","training3","              bl1D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 1",0,600,15.53,2,22.33,0.41,1.56,0.13,2,22.33,0.41,2.59,2.62,0.6563,560,0.41,39.53,0.93,1.69,1.6,0.0041,0.1551,0.5646,0.2762,0.65,198.65,274.63,54.9,0,340,240,190,0.0849,220,170,250,0.0015,3.5,0.4852,18,17,9.18,2.84,17.08
"BL 1","WT","retention","              bl1D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 1",0.0525,600,20.16,2,131.57,5.71,8.35,0.1,2,131.57,5.71,3.36,3.17,0.4477,295,7.49,304.8,12.14,10.42,8.734,0.0235,0.0322,0.5501,0.3942,0.69,218.73,256.4,71.37,5e-04,40,240,190,0.111,230,170,250,0.0046,3.5,0.4491,16.6,16.57,11.74,2.6,15.71
"BL 2","WT","pretraining","                 bl2D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 2",0,600,29.56,35,7.23,0.45,6.89,1.18,59,7.23,0.45,4.93,3.73,0.606,61,3.83,18.17,1.28,9.44,100.933,0.2709,0.1915,0.2737,0.2639,0.09,261.4,187.4,107.6,0.0142,70,350,210,0.0468,220,130,310,0.0015,19.4,0.3261,15,14,21.68,1.67,5.57
"BL 2","WT","training1","              bl2D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 2",0.00072,600,19.81,4,0.73,0,-1,0.2,4,0.73,0,3.3,2.84,0.4702,417,14.47,40.93,1.92,7.66,5.701,0.0139,0.4736,0.3842,0.1284,0.49,146.11,223.62,69.05,2e-04,0,170,90,0.0714,110,70,180,3e-04,19.4,0.3817,15,14.19,16.6,1.61,6.27
"BL 2","WT","training2","              bl2D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 2",0,600,18.01,4,35.93,0.76,1.91,0.22,4,35.93,0.76,3,2.74,0.5298,348,10.61,70.53,1.74,1.91,3.534,0.0093,0.1768,0.631,0.1829,0.65,193.69,268.27,55.59,0,0,230,190,0.0936,230,180,250,0.0018,3.5,0.384,16.6,16.14,9.64,1.57,10.29
"BL 2","WT","training3","              bl2D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 2",0.0315,600,17.41,1,31.43,0.44,1.78,0.06,1,31.43,0.44,2.9,2.32,0.5201,568,0.44,599.97,17.41,-1,0.966,0.0024,0.227,0.5785,0.192,0.62,179.97,254.46,56.45,0,0,220,160,0.0752,190,150,240,0.001,8.5,0.5719,16.6,16.46,7.28,1.49,7.37
"BL 2","WT","retention","              bl2D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 2",0.00883,600,23.62,4,6.83,0.35,10.16,0.17,4,6.83,0.35,3.94,3.44,0.5071,334,7.44,94.93,4.94,8.85,3.832,0.0093,0.5032,0.4136,0.0739,0.62,136.84,224.62,56.31,2e-04,0,140,80,0.0772,140,70,160,7e-04,19.4,0.4246,16.6,15.62,11.5,2.5,13.39
"BL 3","WT","pretraining","                 bl3D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 3",0,600,34.52,30,19.4,1.52,11.27,0.87,54,19.4,1.52,5.75,4.43,0.6382,40,3.39,29.93,2.38,15.5,94.935,0.2315,0.2763,0.2395,0.2527,0.05,131.11,186.97,101.75,0.0152,330,190,30,0.0389,30,330,160,0.0022,19.4,0.3806,16.6,15.37,14.1,2.01,8.63
"BL 3","WT","training1","              bl3D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 3",0,600,16.67,3,47.37,1.56,8.82,0.18,3,47.37,1.56,2.78,2.24,0.5403,305,4.93,208.93,6.21,8.53,2.4,0.0059,0.1438,0.6072,0.2431,0.64,190.96,261.44,56.1,2e-04,0,240,180,0.093,190,150,240,0.0018,19.4,0.4677,16.6,15.53,13.62,2.22,9.29
"BL 3","WT","training2","              bl3D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 3",0,600,16.3,2,171.6,4.24,1.34,0.12,2,171.6,4.24,2.72,2.26,0.561,295,7.69,467.37,12.92,6.68,1.633,0.0041,0.2089,0.6468,0.1402,0.62,177.62,247.54,59.69,0,0,210,160,0.0915,190,140,220,0.0013,3.5,0.4501,16.6,16.37,11.06,2.19,10.11
"BL 3","WT","training3","              bl3D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 3",0,600,14.98,0,599.97,14.98,-1,0,0,599.97,14.98,2.5,2.41,0.572,599,14.98,599.97,14.98,-1,0,0,0.3315,0.6616,0.0069,0.77,150.26,239.41,41.28,0,0,180,130,0.0954,150,120,200,0.0021,3.5,0.7426,16.6,16.55,7.23,4.53,33.72
"BL 3","WT","retention","              bl3D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 3",0.00672,600,15.43,1,162.9,4.16,4.06,0.06,1,162.9,4.16,2.57,2.17,0.537,437,4.16,599.97,15.43,-1,1.7,0.0043,0.0563,0.7445,0.195,0.71,195.95,260.93,54.75,0,0,210,170,0.0965,190,160,230,2e-04,3.5,0.4547,18,16.92,8.64,1.92,9.99
"BL 4","WT","pretraining","                 bl4D1Hab_Room_Control","control","WT_control","WT_control_pretraining","WT_control_pretraining_BL 4",0,600,27.58,24,1.23,0.06,5.11,0.87,47,1.23,0.06,4.6,3.45,0.6131,61,3.9,7.07,0.36,7.85,85.529,0.214,0.2837,0.2865,0.2158,0.1,168.9,190.02,101.43,0.0175,40,220,90,0.0446,210,150,340,3e-04,19.4,0.2751,13.2,13.57,19.95,1.35,5.49
"BL 4","WT","training1","              bl4D1Train1_Room_Control","control","WT_control","WT_control_training1","WT_control_training1_BL 4",0,600,23.19,26,15.47,0.61,3.96,1.12,54,15.47,0.61,3.87,2.93,0.6658,44,1.87,45.83,1.89,7.48,96.738,0.2496,0.1177,0.3389,0.2937,0.18,242.41,186.7,111.72,0.0092,80,320,190,0.0461,320,180,340,0.0022,19.4,0.262,15,13.9,22.01,1.38,4.96
"BL 4","WT","training2","              bl4D1Train2_Room_Control","control","WT_control","WT_control_training2","WT_control_training2_BL 4",0,600,18.25,18,0.53,0,-1,0.99,45,0.53,0,3.04,2.38,0.6207,86,2.68,75.73,2.4,7.99,87.595,0.2133,0.1116,0.3089,0.3663,0.26,249.63,190.79,117.33,0.009,80,290,180,0.0497,260,190,340,0.0919,8.5,0.2033,13.2,12.75,25.85,0.92,3.36
"BL 4","WT","training3","              bl4D1Train3_Room_Control","control","WT_control","WT_control_training3","WT_control_training3_BL 4",0,600,16.31,17,0.53,0,-1,1.04,41,0.53,0,2.72,2.1,0.6212,143,3.2,17.77,0.56,2.13,77.269,0.179,0.1661,0.4046,0.2502,0.25,207.21,199.75,105.75,0.0075,70,220,100,0.0629,180,140,280,0.0318,18,0.2248,16.6,12.81,23.75,1.02,3.57
"BL 4","WT","retention","              bl4D2Retest_Room_Control","control","WT_control","WT_control_retention","WT_control_retention_BL 4",0,600,24,24,4.73,0.32,11.86,1,61,4.73,0.32,4,3.11,0.6156,84,4.3,18.53,1.24,4.68,110.564,0.2667,0.2303,0.1691,0.334,0.15,313.94,167.14,110.06,0.0124,180,0,240,0.0421,280,220,10,0.0028,19.4,0.2032,11.1,13.38,21.86,0.89,3.58
"BL 5","WT","pretraining","                 bl5D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 5",0,600,32.88,31,21.83,2.05,20.71,0.94,61,21.83,2.05,5.48,4.45,0.5806,67,5.41,30.3,2.72,0,115.501,0.288,0.1751,0.2439,0.2931,0.2,284.63,178.05,114.26,0.0101,120,330,210,0.0497,320,210,0,0.0036,19.4,0.3196,15,14.11,19.02,1.55,5.95
"BL 5","WT","training1","              bl5D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 5",0,600,17.89,7,8.47,0.4,18.75,0.39,7,8.47,0.4,2.98,2.79,0.566,252,8.09,31.2,1,2.31,5.732,0.0142,0.3225,0.5993,0.064,0.64,150.7,234.42,54.3,1e-04,350,190,130,0.0915,160,120,210,0.0046,19.4,0.4077,16.6,15.57,11.92,2.05,11.33
"BL 5","WT","training2","              bl5D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 5",0.00533,600,16.37,4,5.17,0.09,1.91,0.24,8,5.17,0.09,2.73,2.66,0.6157,280,7.09,39.87,0.98,1.61,12.9,0.0316,0.1093,0.3711,0.488,0.53,226.5,226.35,101.76,7e-04,20,270,200,0.09,250,180,280,0.0024,3.5,0.2807,16.6,16.36,18.86,3.22,18.05
"BL 5","WT","training3","              bl5D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 5",0,600,13.92,3,119.4,2.47,1.78,0.22,3,119.4,2.47,2.32,2,0.5467,265,2.95,202.23,4.51,2.31,2.332,0.0059,0.8136,0.1613,0.0192,0.81,105.44,195.56,38.5,0,10,120,80,0.1042,100,70,140,6e-04,8.5,0.4362,16.6,17.19,11.82,5.52,44.96
"BL 5","WT","retention","              bl5D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 5",0,600,16.3,3,58.57,1.79,14.97,0.18,3,58.57,1.79,2.72,2.53,0.5744,272,7.81,331.2,9.32,3.14,2.733,0.0068,0.1973,0.7271,0.0687,0.72,163.5,247.86,47.75,2e-04,0,200,150,0.0946,160,120,200,3e-04,8.5,0.4881,16.6,17.02,6.23,1.22,8.45
"BL 6","WT","pretraining","                 bl6D1Hab_Room_Control","control","WT_control","WT_control_pretraining","WT_control_pretraining_BL 6",0,600,32.38,27,2.93,0.16,10.32,0.83,53,2.93,0.16,5.4,3.99,0.6475,57,3.3,47.83,2.35,8.98,93.832,0.2226,0.2073,0.3412,0.2289,0.11,187.49,193.18,102.41,0.0162,30,280,140,0.048,160,100,270,6e-04,19.4,0.2819,15,13.95,21.03,1.54,5.59
"BL 6","WT","training1","              bl6D1Train1_Room_Control","control","WT_control","WT_control_training1","WT_control_training1_BL 6",0,600,23.63,18,17.47,0.84,9.73,0.76,49,17.47,0.84,3.94,3.06,0.5963,73,3.08,36.53,1.61,4.13,89.966,0.2204,0.1727,0.2483,0.3586,0.13,255.72,179,113.16,0.0145,30,300,170,0.0525,280,150,320,8e-04,19.4,0.3099,15,14.01,18.7,1.56,5.89
"BL 6","WT","training2","              bl6D1Train2_Room_Control","control","WT_control","WT_control_training2","WT_control_training2_BL 6",0,600,21.23,12,10.5,0.33,11.11,0.57,31,10.5,0.33,3.54,2.71,0.6238,121,4.07,132.2,4.72,9.94,60.167,0.15,0.3197,0.3431,0.1873,0.26,144.08,200.73,90.15,0.0093,20,190,90,0.0628,120,80,210,0.002,19.4,0.2499,13.2,13.58,22.63,1.18,4.23
"BL 6","WT","training3","              bl6D1Train3_Room_Control","control","WT_control","WT_control_training3","WT_control_training3_BL 6",0,600,19.16,13,12.53,0.39,10.83,0.68,37,12.53,0.39,3.19,2.43,0.637,124,4.29,43.33,1.42,5.32,70.967,0.1763,0.4257,0.2572,0.1408,0.37,107.47,186.28,80.7,0.0081,230,160,80,0.0626,140,60,170,0.0115,19.4,0.2231,13.2,13.98,22.98,1.08,4
"BL 6","WT","retention","              bl6D2Retest_Room_Control","control","WT_control","WT_control_retention","WT_control_retention_BL 6",0,600,17.01,13,10.83,0.27,3.7,0.76,37,10.83,0.27,2.84,2.04,0.587,91,2.09,36.07,0.87,3.28,71.833,0.176,0.1763,0.3606,0.287,0.18,209.43,199.35,105.27,0.0148,330,280,160,0.0539,200,140,290,0.0498,18,0.2585,13.2,12.68,23.13,1.11,4.18
"BL 7","WT","pretraining","                 bl7D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 7",0,600,26.64,23,3.1,0.31,14.55,0.86,57,3.1,0.31,4.44,3.48,0.5594,70,4.42,38.67,2.27,7.73,113.398,0.2795,0.2857,0.1852,0.2495,0.12,341.01,164.97,104.2,0.0157,180,40,260,0.0555,320,230,40,0.0271,19.4,0.271,16.6,14.08,24.94,1.31,4.06
"BL 7","WT","training1","              bl7D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 7",6e-05,600,17.09,4,83.37,2.21,9.39,0.23,4,83.37,2.21,2.85,2.57,0.5889,335,4.16,86.67,2.44,4.56,3.566,0.009,0.1302,0.7307,0.1301,0.7,180.09,259.33,49.88,3e-04,320,210,160,0.087,170,150,230,8e-04,19.4,0.3389,16.6,14.77,18.16,1.82,6.86
"BL 7","WT","training2","              bl7D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 7",0.00056,600,15.73,1,55.1,1.32,2.65,0.06,1,55.1,1.32,2.62,2.68,0.6764,544,1.32,599.97,15.73,-1,0.9,0.0022,0.1744,0.7271,0.0963,0.71,175.98,262.72,47.4,0,0,210,160,0.0891,170,140,220,0.0021,8.5,0.4532,16.6,17.17,10.01,3.9,36.05
"BL 7","WT","training3","              bl7D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 7",0,600,15.47,0,599.97,15.47,-1,0,0,599.97,15.47,2.58,2.36,0.6276,599,15.47,599.97,15.47,-1,0,0,0.1175,0.822,0.0605,0.79,176.71,264.99,40.07,0,0,200,160,0.1128,180,150,220,0.0015,3.5,0.4642,16.6,16.73,7.72,2.37,18.93
"BL 7","WT","retention","              bl7D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 7",0.00178,600,20.08,5,0.53,0,-1,0.25,5,0.53,0,3.35,3.79,0.5518,255,8.91,30,1.85,12.75,8.901,0.0206,0.0799,0.8205,0.079,0.76,178.19,258.4,46.57,8e-04,300,200,170,0.1257,190,150,210,6e-04,8.5,0.5611,16.6,16.36,7.88,0.76,4.83
"BL 8","WT","pretraining","                 bl8D1Hab_Room_Control","control","WT_control","WT_control_pretraining","WT_control_pretraining_BL 8",0,600,19.89,18,0.53,0,-1,0.91,46,0.53,0,3.31,2.61,0.6193,106,4.12,22.77,1.06,5.45,87.931,0.2162,0.3409,0.2867,0.1563,0.24,121.42,196.28,88.21,0.009,320,180,60,0.0496,120,50,200,0.0036,19.4,0.2896,13.2,14.17,19.64,1.47,6.03
"BL 8","WT","training1","              bl8D1Train1_Room_Control","control","WT_control","WT_control_training1","WT_control_training1_BL 8",0,600,15.14,25,16.83,0.35,2.32,1.65,100,16.83,0.35,2.52,1.98,0.6364,69,1.79,33.17,0.74,10.39,195.567,0.4919,0.3688,0.0593,0.0801,0.52,32.64,138.93,69.47,0.0037,260,70,0,0.0669,50,350,90,0.0178,19.4,0.2591,13.2,14.49,18.81,0.65,3.48
"BL 8","WT","training2","              bl8D1Train2_Room_Control","control","WT_control","WT_control_training2","WT_control_training2_BL 8",0,600,14.26,23,7.13,0.13,2.04,1.61,95,7.13,0.13,2.38,1.73,0.6451,97,2.4,28.27,0.7,12.52,189.464,0.4769,0.2218,0.1349,0.1664,0.36,14.58,150.85,88.15,0.0074,130,60,340,0.0765,30,330,80,0.0057,3.5,0.3135,15,16.18,11.52,2.04,11.03
"BL 8","WT","training3","              bl8D1Train3_Room_Control","control","WT_control","WT_control_training3","WT_control_training3_BL 8",0,600,13.82,13,30.2,0.62,2.25,0.94,53,30.2,0.62,2.3,1.66,0.757,72,1.71,74.7,1.75,1.69,98.3,0.24,0.296,0.2362,0.2278,0.07,73.33,179.6,100.36,0.0236,300,170,20,0.0454,80,310,130,2e-04,8.5,0.4631,18,16.83,8.16,1.15,4.62
"BL 8","WT","retention","              bl8D2Retest_Room_Control","control","WT_control","WT_control_retention","WT_control_retention_BL 8",0,600,18.5,22,0.53,0,-1,1.19,54,0.53,0,3.08,2.47,0.6737,69,1.92,11.5,0.21,3.43,106.833,0.2726,0.2666,0.1464,0.3144,0.17,343.22,149.84,99.33,0.0123,200,50,280,0.0522,310,240,30,0.016,3.5,0.2468,15,14.94,17.83,1.11,4.81
"BL 9","WT","pretraining","                 bl9D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 9",0,600,28.81,23,25.13,1.63,11.76,0.8,41,25.13,1.63,4.8,3.69,0.6401,62,3.51,45.7,2.7,7.96,73.667,0.1882,0.2644,0.2319,0.3155,0.14,221.04,199.79,106.74,0.0145,150,0,220,0.0578,240,180,350,0.0062,18,0.2861,15,12.98,21.47,1.3,4.15
"BL 9","WT","training1","              bl9D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 9",0,600,15.33,4,0.53,0,-1,0.26,4,0.53,0,2.56,2.61,0.6125,237,5.31,59.3,1.38,1.56,4.598,0.0116,0.296,0.558,0.1344,0.57,162.62,240.85,61.57,4e-04,0,210,140,0.082,170,100,200,0.0339,18,0.3243,15,14.3,18.19,1.89,6.92
"BL 9","WT","training2","              bl9D1Train2_Room_Train","trained","WT_trained","WT_trained_training2","WT_trained_training2_BL 9",0,600,14.74,3,21.63,0.44,1.54,0.2,3,21.63,0.44,2.46,2.35,0.6432,333,7.8,65.13,1.43,2.1,2.966,0.0078,0.1176,0.5748,0.2998,0.66,202.3,266.35,57.7,2e-04,0,240,190,0.088,230,170,250,0.004,3.5,0.4417,16.6,15.54,10.42,2.14,11.78
"BL 9","WT","training3","              bl9D1Train3_Room_Train","trained","WT_trained","WT_trained_training3","WT_trained_training3_BL 9",0,600,13.75,0,599.97,13.75,-1,0,0,599.97,13.75,2.29,2.26,0.6574,599,13.75,599.97,13.75,-1,0.433,0.0011,0.0684,0.5823,0.3483,0.7,206.75,264.64,56.58,1e-04,0,220,170,0.0876,220,170,250,0.006,3.5,0.4464,16.6,15.7,11.24,2.51,13.71
"BL 9","WT","retention","              bl9D2Retest_Room_Train","trained","WT_trained","WT_trained_retention","WT_trained_retention_BL 9",6e-05,600,16.18,2,42.87,1.29,12.44,0.12,2,42.87,1.29,2.7,2.72,0.6134,314,7.19,285.2,8.91,10.16,2.433,0.0063,0.1189,0.5655,0.3094,0.66,204.42,266.48,58.27,2e-04,0,240,190,0.1025,220,180,260,0.007,3.5,0.4719,16.6,15.79,11.29,2.43,11.93
"BL 10","WT","pretraining","                bl10D1Hab_Room_Control","control","WT_control","WT_control_pretraining","WT_control_pretraining_BL 10",0,600,26.7,28,30.83,1.19,5.87,1.05,66,30.83,1.19,4.45,3.36,0.5933,41,1.72,45.63,2.11,3.73,125.103,0.3269,0.1454,0.2986,0.2291,0.15,288.92,171.74,109.44,0.0114,110,330,200,0.0512,310,250,60,0.0303,3.5,0.2595,16.6,14.31,17.14,1.22,4.97
"BL 10","WT","training1","             bl10D1Train1_Room_Control","control","WT_control","WT_control_training1","WT_control_training1_BL 10",0,600,20.4,20,0.53,0,-1,0.98,56,0.53,0,3.4,2.7,0.5961,59,1.67,21.4,0.72,5.76,107.567,0.2671,0.2516,0.2188,0.2625,0.02,10.66,178.5,104.16,0.0173,70,260,100,0.0383,110,70,270,0.0265,18,0.2619,15,13.5,20.09,1.53,5.64
"BL 10","WT","training2","             bl10D1Train2_Room_Control","control","WT_control","WT_control_training2","WT_control_training2_BL 10",0,600,17.5,17,15,0.52,7.09,0.97,55,15,0.52,2.92,2.33,0.6288,88,2.6,45.93,1.28,4.99,107.065,0.2641,0.2444,0.2187,0.2728,0.04,307.19,175.61,105.83,0.0168,160,10,210,0.0377,280,160,350,0.0012,19.4,0.2735,13.2,13.96,16.89,1.15,6.13
"BL 10","WT","training3","             bl10D1Train3_Room_Control","control","WT_control","WT_control_training3","WT_control_training3_BL 10",0,600,15.85,21,24.33,0.48,1.96,1.32,66,24.33,0.48,2.64,2.13,0.6444,70,1.31,82.93,1.58,2.17,126.064,0.322,0.1618,0.2033,0.3129,0.21,314.87,157.42,107.7,0.0125,80,40,280,0.049,290,270,60,0.0018,19.4,0.2973,13.2,14.35,16.95,1.13,5.27
"BL 10","WT","retention","             bl10D2Retest_Room_Control","control","WT_control","WT_control_retention","WT_control_retention_BL 10",0,600,22.9,24,0.9,0,-1,1.05,60,0.9,0,3.82,3.13,0.6154,69,2.35,4.8,0.1,2.04,116.438,0.2886,0.1532,0.2438,0.3144,0.13,295.67,171.82,110.47,0.0141,90,30,260,0.0446,300,240,40,0.0019,19.4,0.3152,13.2,14.67,15.03,1.55,7.94
"BL 11","WT","pretraining","                bl11D1Hab_Room_Train","trained","WT_trained","WT_trained_pretraining","WT_trained_pretraining_BL 11",0,600,35.55,33,19.67,0.96,8.97,0.93,46,19.67,0.96,5.93,4.5,0.653,74,5.49,29.9,1.81,10.25,81.767,0.2134,0.2876,0.1906,0.3084,0.05,261.46,187.92,107.88,0.0137,180,0,210,0.0484,220,180,350,0.0261,3.5,0.3494,15,14.2,16.67,1.7,6.78
"BL 11","WT","training1","             bl11D1Train1_Room_Train","trained","WT_trained","WT_trained_training1","WT_trained_training1_BL 11",0,600,15.99,4,6.87,0.65,13.24,0.25,4,6.87,0.65,2.66,2.61,0.602,351,9.57,63.97,2.32,2,3.333,0.0088,0.3781,0.5622,0.0509,0.69,144.79,231.41,50.23,2e-04,20,170,120,0.0965,130,110,190,3e-04,3.5,0.3898,16.6,16.53,9.38,1.96,8.93
