"","count","gene","sample","ind","time","region","APA","strained","group","year"
"1",5,"pkmz","1","a","AM","CA1","control","fmr1","1","2014"
"2",3,"pkmz","1","a","AM","CA1","control","fmr1","1","2014"
"3",4,"pkmz","1","a","AM","CA1","control","fmr1","1","2014"
"4",6,"pkmz","8","e","AM","CA1","control","fmr1","1","2014"
"5",8,"pkmz","8","e","AM","CA1","control","fmr1","1","2014"
"6",14,"pkmz","8","e","AM","CA1","control","fmr1","1","2014"
"7",10,"pkmz","12","i","AM","CA1","control","fmr1","1","2014"
"8",9,"pkmz","12","i","AM","CA1","control","fmr1","1","2014"
"9",12,"pkmz","12","i","AM","CA1","control","fmr1","1","2014"
"11",6,"pkmz","14","k","AM","CA1","control","fmr1","1","2014"
"12",6,"pkmz","14","k","AM","CA1","control","fmr1","1","2014"
"13",3,"pkmz","5","b ","AM","CA1","trained","fmr1","8","2014"
"14",5,"pkmz","5","b ","AM","CA1","trained","fmr1","8","2014"
"15",1,"pkmz","5","b ","AM","CA1","trained","fmr1","8","2014"
"16",26,"pkmz","7","c","AM","CA1","trained","fmr1","8","2014"
"17",25,"pkmz","7","c","AM","CA1","trained","fmr1","8","2014"
"18",24,"pkmz","7","c","AM","CA1","trained","fmr1","8","2014"
"19",7,"pkmz","9","f","AM","CA1","trained","fmr1","8","2014"
"20",5,"pkmz","9","f","AM","CA1","trained","fmr1","8","2014"
"21",2,"pkmz","9","f","AM","CA1","trained","fmr1","8","2014"
"22",3,"pkmz","11","h","AM","CA1","trained","fmr1","8","2014"
"23",4,"pkmz","11","h","AM","CA1","trained","fmr1","8","2014"
"24",3,"pkmz","11","h","AM","CA1","trained","fmr1","8","2014"
"25",2,"pkmz","4","ab","AM","CA1","control","B6","2","2014"
"26",2,"pkmz","4","ab","AM","CA1","control","B6","2","2014"
"27",1,"pkmz","4","ab","AM","CA1","control","B6","2","2014"
"28",8,"pkmz","38","BL16","AM","CA1","control","B6","3","2013"
"29",9,"pkmz","38","BL16","AM","CA1","control","B6","3","2013"
"30",8,"pkmz","38","BL16","AM","CA1","control","B6","3","2013"
"31",2,"pkmz","42","BL4","AM","CA1","control","B6","3","2013"
"32",1,"pkmz","42","BL4","AM","CA1","control","B6","3","2013"
"33",1,"pkmz","42","BL4","AM","CA1","control","B6","3","2013"
"34",2,"pkmz","43","BL12","AM","CA1","control","B6","3","2013"
"35",1,"pkmz","43","BL12","AM","CA1","control","B6","3","2013"
"36",3,"pkmz","43","BL12","AM","CA1","control","B6","3","2013"
"37",1,"pkmz","44","BL10","PM","CA1","control","B6","3","2013"
"39",2,"pkmz","44","BL10","PM","CA1","control","B6","3","2013"
"43",3,"pkmz","50","BL18","AM","CA1","control","B6","3","2013"
"44",3,"pkmz","50","BL18","AM","CA1","control","B6","3","2013"
"45",3,"pkmz","50","BL18","AM","CA1","control","B6","3","2013"
"46",2,"pkmz","51","BL14","AM","CA1","control","B6","3","2013"
"47",2,"pkmz","51","BL14","AM","CA1","control","B6","3","2013"
"48",2,"pkmz","51","BL14","AM","CA1","control","B6","3","2013"
"49",4,"pkmz","53","BL6","AM","CA1","control","B6","3","2013"
"50",1,"pkmz","53","BL6","AM","CA1","control","B6","3","2013"
"51",2,"pkmz","53","BL6","AM","CA1","control","B6","3","2013"
"52",2,"pkmz","54","ab","AM","CA1","control","B6","2","2014"
"53",2,"pkmz","54","ab","AM","CA1","control","B6","2","2014"
"54",1,"pkmz","54","ab","AM","CA1","control","B6","2","2014"
"55",3,"pkmz","2","a wt","AM","CA1","trained","B6","4","2014"
"56",3,"pkmz","2","a wt","AM","CA1","trained","B6","4","2014"
"57",4,"pkmz","2","a wt","AM","CA1","trained","B6","4","2014"
"58",2,"pkmz","35","BL11","AM","CA1","trained","B6","5","2013"
"59",3,"pkmz","35","BL11","AM","CA1","trained","B6","5","2013"
"60",3,"pkmz","35","BL11","AM","CA1","trained","B6","5","2013"
"61",6,"pkmz","36","BL7","AM","CA1","trained","B6","5","2013"
"62",3,"pkmz","36","BL7","AM","CA1","trained","B6","5","2013"
"63",5,"pkmz","36","BL7","AM","CA1","trained","B6","5","2013"
"64",5,"pkmz","37","BL2","AM","CA1","trained","B6","5","2013"
"65",4,"pkmz","37","BL2","AM","CA1","trained","B6","5","2013"
"66",5,"pkmz","37","BL2","AM","CA1","trained","B6","5","2013"
"69",1,"pkmz","39","BL19","PM","CA1","trained","B6","5","2013"
"70",1,"pkmz","40","BL3","AM","CA1","trained","B6","5","2013"
"71",1,"pkmz","40","BL3","AM","CA1","trained","B6","5","2013"
"72",2,"pkmz","40","BL3","AM","CA1","trained","B6","5","2013"
"73",3,"pkmz","41","BL13","PM","CA1","trained","B6","5","2013"
"74",2,"pkmz","41","BL13","PM","CA1","trained","B6","5","2013"
"75",5,"pkmz","41","BL13","PM","CA1","trained","B6","5","2013"
"79",13,"pkmz","47","BL15","PM","CA1","trained","B6","5","2013"
"80",13,"pkmz","47","BL15","PM","CA1","trained","B6","5","2013"
"81",14,"pkmz","47","BL15","PM","CA1","trained","B6","5","2013"
"82",5,"pkmz","48","BL9","AM","CA1","trained","B6","5","2013"
"83",4,"pkmz","48","BL9","AM","CA1","trained","B6","5","2013"
"84",7,"pkmz","48","BL9","AM","CA1","trained","B6","5","2013"
"85",1,"pkmz","49","BL5","AM","CA1","trained","B6","5","2013"
"87",1,"pkmz","49","BL5","AM","CA1","trained","B6","5","2013"
"88",13,"pkmz","52","BL17","AM","CA1","trained","B6","5","2013"
"89",17,"pkmz","52","BL17","AM","CA1","trained","B6","5","2013"
"90",11,"pkmz","52","BL17","AM","CA1","trained","B6","5","2013"
"91",4,"grim","1","a","AM","CA1","control","fmr1","1","2014"
"92",4,"grim","1","a","AM","CA1","control","fmr1","1","2014"
"94",6,"grim","8","e","AM","CA1","control","fmr1","1","2014"
"95",9,"grim","8","e","AM","CA1","control","fmr1","1","2014"
"96",6,"grim","8","e","AM","CA1","control","fmr1","1","2014"
"97",6,"grim","12","i","AM","CA1","control","fmr1","1","2014"
"98",10,"grim","12","i","AM","CA1","control","fmr1","1","2014"
"99",5,"grim","12","i","AM","CA1","control","fmr1","1","2014"
"100",3,"grim","14","k","AM","CA1","control","fmr1","1","2014"
"101",9,"grim","14","k","AM","CA1","control","fmr1","1","2014"
"102",6,"grim","14","k","AM","CA1","control","fmr1","1","2014"
"103",12,"grim","5","b ","AM","CA1","trained","fmr1","8","2014"
"104",15,"grim","5","b ","AM","CA1","trained","fmr1","8","2014"
"105",10,"grim","5","b ","AM","CA1","trained","fmr1","8","2014"
"106",23,"grim","7","c","AM","CA1","trained","fmr1","8","2014"
"107",26,"grim","7","c","AM","CA1","trained","fmr1","8","2014"
"108",24,"grim","7","c","AM","CA1","trained","fmr1","8","2014"
"109",4,"grim","9","f","AM","CA1","trained","fmr1","8","2014"
"110",6,"grim","9","f","AM","CA1","trained","fmr1","8","2014"
"111",6,"grim","9","f","AM","CA1","trained","fmr1","8","2014"
"112",2,"grim","11","h","AM","CA1","trained","fmr1","8","2014"
"113",5,"grim","11","h","AM","CA1","trained","fmr1","8","2014"
"114",3,"grim","11","h","AM","CA1","trained","fmr1","8","2014"
"115",4,"grim","4","ab","AM","CA1","control","B6","2","2014"
"116",4,"grim","4","ab","AM","CA1","control","B6","2","2014"
"117",5,"grim","4","ab","AM","CA1","control","B6","2","2014"
"118",4,"grim","38","BL16","AM","CA1","control","B6","3","2013"
"119",8,"grim","38","BL16","AM","CA1","control","B6","3","2013"
"120",3,"grim","38","BL16","AM","CA1","control","B6","3","2013"
"122",3,"grim","42","BL4","AM","CA1","control","B6","3","2013"
"123",1,"grim","42","BL4","AM","CA1","control","B6","3","2013"
"124",1,"grim","43","BL12","AM","CA1","control","B6","3","2013"
"125",3,"grim","43","BL12","AM","CA1","control","B6","3","2013"
"126",2,"grim","43","BL12","AM","CA1","control","B6","3","2013"
"127",1,"grim","44","BL10","PM","CA1","control","B6","3","2013"
"130",1,"grim","45","BL8","AM","CA1","control","B6","3","2013"
"132",2,"grim","45","BL8","AM","CA1","control","B6","3","2013"
"133",1,"grim","50","BL18","AM","CA1","control","B6","3","2013"
"134",1,"grim","50","BL18","AM","CA1","control","B6","3","2013"
"135",3,"grim","50","BL18","AM","CA1","control","B6","3","2013"
"136",3,"grim","51","BL14","AM","CA1","control","B6","3","2013"
"137",2,"grim","51","BL14","AM","CA1","control","B6","3","2013"
"138",6,"grim","51","BL14","AM","CA1","control","B6","3","2013"
"139",4,"grim","53","BL6","AM","CA1","control","B6","3","2013"
"140",6,"grim","53","BL6","AM","CA1","control","B6","3","2013"
"141",2,"grim","53","BL6","AM","CA1","control","B6","3","2013"
"142",4,"grim","54","ab","AM","CA1","control","B6","2","2014"
"143",4,"grim","54","ab","AM","CA1","control","B6","2","2014"
"144",5,"grim","54","ab","AM","CA1","control","B6","2","2014"
"145",3,"grim","2","a wt","AM","CA1","trained","B6","4","2014"
"146",9,"grim","2","a wt","AM","CA1","trained","B6","4","2014"
"147",8,"grim","2","a wt","AM","CA1","trained","B6","4","2014"
"148",7,"grim","35","BL11","AM","CA1","trained","B6","5","2013"
"150",3,"grim","35","BL11","AM","CA1","trained","B6","5","2013"
"151",10,"grim","36","BL7","AM","CA1","trained","B6","5","2013"
"152",11,"grim","36","BL7","AM","CA1","trained","B6","5","2013"
"153",12,"grim","36","BL7","AM","CA1","trained","B6","5","2013"
"157",2,"grim","39","BL19","PM","CA1","trained","B6","5","2013"
"158",1,"grim","39","BL19","PM","CA1","trained","B6","5","2013"
"159",2,"grim","39","BL19","PM","CA1","trained","B6","5","2013"
"161",2,"grim","40","BL3","AM","CA1","trained","B6","5","2013"
"163",7,"grim","41","BL13","PM","CA1","trained","B6","5","2013"
"164",10,"grim","41","BL13","PM","CA1","trained","B6","5","2013"
"165",3,"grim","41","BL13","PM","CA1","trained","B6","5","2013"
"166",1,"grim","46","BL1","AM","CA1","trained","B6","5","2013"
"167",3,"grim","46","BL1","AM","CA1","trained","B6","5","2013"
"168",2,"grim","46","BL1","AM","CA1","trained","B6","5","2013"
"169",44,"grim","47","BL15","PM","CA1","trained","B6","5","2013"
"170",51,"grim","47","BL15","PM","CA1","trained","B6","5","2013"
"171",46,"grim","47","BL15","PM","CA1","trained","B6","5","2013"
"172",18,"grim","48","BL9","AM","CA1","trained","B6","5","2013"
"173",16,"grim","48","BL9","AM","CA1","trained","B6","5","2013"
"174",15,"grim","48","BL9","AM","CA1","trained","B6","5","2013"
"176",1,"grim","49","BL5","AM","CA1","trained","B6","5","2013"
"177",1,"grim","49","BL5","AM","CA1","trained","B6","5","2013"
"178",18,"grim","52","BL17","AM","CA1","trained","B6","5","2013"
"179",17,"grim","52","BL17","AM","CA1","trained","B6","5","2013"
"180",14,"grim","52","BL17","AM","CA1","trained","B6","5","2013"
"181",2082,"rpl19","1","a","AM","CA1","control","fmr1","1","2014"
"182",1987,"rpl19","1","a","AM","CA1","control","fmr1","1","2014"
"183",1968,"rpl19","1","a","AM","CA1","control","fmr1","1","2014"
"184",5690,"rpl19","8","e","AM","CA1","control","fmr1","1","2014"
"185",5404,"rpl19","8","e","AM","CA1","control","fmr1","1","2014"
"186",5391,"rpl19","8","e","AM","CA1","control","fmr1","1","2014"
"187",1988,"rpl19","12","i","AM","CA1","control","fmr1","1","2014"
"188",1944,"rpl19","12","i","AM","CA1","control","fmr1","1","2014"
"189",1898,"rpl19","12","i","AM","CA1","control","fmr1","1","2014"
"190",3018,"rpl19","14","k","AM","CA1","control","fmr1","1","2014"
"191",3018,"rpl19","14","k","AM","CA1","control","fmr1","1","2014"
"192",2677,"rpl19","14","k","AM","CA1","control","fmr1","1","2014"
"193",1611,"rpl19","5","b ","AM","CA1","trained","fmr1","8","2014"
"194",1533,"rpl19","5","b ","AM","CA1","trained","fmr1","8","2014"
"195",1380,"rpl19","5","b ","AM","CA1","trained","fmr1","8","2014"
"196",21912,"rpl19","7","c","AM","CA1","trained","fmr1","8","2014"
"197",19612,"rpl19","7","c","AM","CA1","trained","fmr1","8","2014"
"199",714,"rpl19","9","f","AM","CA1","trained","fmr1","8","2014"
"200",696,"rpl19","9","f","AM","CA1","trained","fmr1","8","2014"
"201",642,"rpl19","9","f","AM","CA1","trained","fmr1","8","2014"
"202",2515,"rpl19","11","h","AM","CA1","trained","fmr1","8","2014"
"203",2488,"rpl19","11","h","AM","CA1","trained","fmr1","8","2014"
"204",2343,"rpl19","11","h","AM","CA1","trained","fmr1","8","2014"
"205",1157,"rpl19","4","ab","AM","CA1","control","B6","2","2014"
"206",1122,"rpl19","4","ab","AM","CA1","control","B6","2","2014"
"207",1107,"rpl19","4","ab","AM","CA1","control","B6","2","2014"
"208",259,"rpl19","38","BL16","AM","CA1","control","B6","3","2013"
"209",262,"rpl19","38","BL16","AM","CA1","control","B6","3","2013"
"210",315,"rpl19","38","BL16","AM","CA1","control","B6","3","2013"
"211",137,"rpl19","42","BL4","AM","CA1","control","B6","3","2013"
"212",150,"rpl19","42","BL4","AM","CA1","control","B6","3","2013"
"215",78,"rpl19","43","BL12","AM","CA1","control","B6","3","2013"
"216",79,"rpl19","43","BL12","AM","CA1","control","B6","3","2013"
"217",41,"rpl19","44","BL10","PM","CA1","control","B6","3","2013"
"218",50,"rpl19","44","BL10","PM","CA1","control","B6","3","2013"
"219",43,"rpl19","44","BL10","PM","CA1","control","B6","3","2013"
"220",5,"rpl19","45","BL8","AM","CA1","control","B6","3","2013"
"221",13,"rpl19","45","BL8","AM","CA1","control","B6","3","2013"
"222",14,"rpl19","45","BL8","AM","CA1","control","B6","3","2013"
"223",81,"rpl19","50","BL18","AM","CA1","control","B6","3","2013"
"224",103,"rpl19","50","BL18","AM","CA1","control","B6","3","2013"
"225",77,"rpl19","50","BL18","AM","CA1","control","B6","3","2013"
"226",170,"rpl19","51","BL14","AM","CA1","control","B6","3","2013"
"227",150,"rpl19","51","BL14","AM","CA1","control","B6","3","2013"
"228",209,"rpl19","51","BL14","AM","CA1","control","B6","3","2013"
"229",244,"rpl19","53","BL6","AM","CA1","control","B6","3","2013"
"230",221,"rpl19","53","BL6","AM","CA1","control","B6","3","2013"
"231",188,"rpl19","53","BL6","AM","CA1","control","B6","3","2013"
"232",1157,"rpl19","54","ab","AM","CA1","control","B6","2","2014"
"233",1122,"rpl19","54","ab","AM","CA1","control","B6","2","2014"
"234",1107,"rpl19","54","ab","AM","CA1","control","B6","2","2014"
"235",1227,"rpl19","2","a wt","AM","CA1","trained","B6","4","2014"
"236",1209,"rpl19","2","a wt","AM","CA1","trained","B6","4","2014"
"237",1157,"rpl19","2","a wt","AM","CA1","trained","B6","4","2014"
"238",214,"rpl19","35","BL11","AM","CA1","trained","B6","5","2013"
"239",191,"rpl19","35","BL11","AM","CA1","trained","B6","5","2013"
"240",194,"rpl19","35","BL11","AM","CA1","trained","B6","5","2013"
"241",330,"rpl19","36","BL7","AM","CA1","trained","B6","5","2013"
"242",326,"rpl19","36","BL7","AM","CA1","trained","B6","5","2013"
"243",262,"rpl19","36","BL7","AM","CA1","trained","B6","5","2013"
"244",57,"rpl19","37","BL2","AM","CA1","trained","B6","5","2013"
"245",43,"rpl19","37","BL2","AM","CA1","trained","B6","5","2013"
"246",70,"rpl19","37","BL2","AM","CA1","trained","B6","5","2013"
"247",211,"rpl19","39","BL19","PM","CA1","trained","B6","5","2013"
"248",116,"rpl19","39","BL19","PM","CA1","trained","B6","5","2013"
"249",118,"rpl19","39","BL19","PM","CA1","trained","B6","5","2013"
"250",105,"rpl19","40","BL3","AM","CA1","trained","B6","5","2013"
"251",97,"rpl19","40","BL3","AM","CA1","trained","B6","5","2013"
"252",96,"rpl19","40","BL3","AM","CA1","trained","B6","5","2013"
"253",186,"rpl19","41","BL13","PM","CA1","trained","B6","5","2013"
"254",238,"rpl19","41","BL13","PM","CA1","trained","B6","5","2013"
"255",188,"rpl19","41","BL13","PM","CA1","trained","B6","5","2013"
"256",83,"rpl19","46","BL1","AM","CA1","trained","B6","5","2013"
"257",105,"rpl19","46","BL1","AM","CA1","trained","B6","5","2013"
"258",105,"rpl19","46","BL1","AM","CA1","trained","B6","5","2013"
"259",1368,"rpl19","47","BL15","PM","CA1","trained","B6","5","2013"
"260",1119,"rpl19","47","BL15","PM","CA1","trained","B6","5","2013"
"261",1208,"rpl19","47","BL15","PM","CA1","trained","B6","5","2013"
"262",726,"rpl19","48","BL9","AM","CA1","trained","B6","5","2013"
"263",701,"rpl19","48","BL9","AM","CA1","trained","B6","5","2013"
"264",633,"rpl19","48","BL9","AM","CA1","trained","B6","5","2013"
"265",43,"rpl19","49","BL5","AM","CA1","trained","B6","5","2013"
"266",59,"rpl19","49","BL5","AM","CA1","trained","B6","5","2013"
"267",41,"rpl19","49","BL5","AM","CA1","trained","B6","5","2013"
"268",453,"rpl19","52","BL17","AM","CA1","trained","B6","5","2013"
"269",469,"rpl19","52","BL17","AM","CA1","trained","B6","5","2013"
"270",459,"rpl19","52","BL17","AM","CA1","trained","B6","5","2013"
