Tube,Mouse,Slice,Punch,Date,ready.time,start.time,Slice.collector,storagebox,notes.x
BEP,16-116A,1,slice,6/24/16,12:00,12:35,MK,Slices Box 1,
BEQ,16-116A,2,slice,6/24/16,12:00,12:35,MK,Slices Box 1,
BER,16-116A,3,slice,6/24/16,12:00,12:35,MK,Slices Box 1,
BES,16-116A,4,slice,6/24/16,12:00,12:35,MK,Slices Box 1,
BFN,16-116B,1,slice,6/24/16,15:30,20:00,MK,Slices Box 1,
BFO,16-116B,2,slice,6/24/16,16:30,20:00,MK,Slices Box 1,
BFP,16-116B,3,slice,6/24/16,17:30,20:00,MK,Slices Box 1,
BFQ,16-116B,4,slice,6/24/16,18:30,20:00,MK,Slices Box 1,
BHK,16-116C,1,slice,6/28/16,17:00,17:05,MK,Slices Box 1,
BHL,16-116C,2,slice,6/28/16,17:00,17:05,MK,Slices Box 1,
BHM,16-116C,3,slice,6/28/16,17:00,17:05,MK,Slices Box 1,
BHO,16-116C,4,slice,6/28/16,17:00,17:05,MK,Slices Box 1,
BIJ,16-116D,1,slice,6/29/16,12:45,14:20,MK,Slices Box 1,
BIK,16-116D,2,slice,6/29/16,12:45,14:20,MK,Slices Box 1,
BIL,16-116D,3,slice,6/29/16,12:45,14:20,MK,Slices Box 1,
BIM,16-116D,4,slice,6/29/16,12:45,14:20,MK,Slices Box 1,
BNC,16-117A,1,slice,7/4/16,11:00,12:50,MK,Slices Box 1,"slice 1 mangled, didn't punch ca2, ca3, dg"
BND,16-117A,2,slice,7/4/16,11:00,12:50,MK,Slices Box 1,
BNE,16-117A,3,slice,7/4/16,11:00,12:50,MK,Slices Box 1,
BNF,16-117A,4,slice,7/4/16,11:00,12:50,MK,Slices Box 1,
EDE,16-117A,5,slice,7/4/16,11:00,13:21,MK,Slices Box 2,
ECO2,16-117A,5,CA1,7/4/16,11:00,13:21,MK,Student Punches 1,
ECP,16-117A,5,CA3,7/4/16,11:00,13:21,MK,Student Punches 1,
ECQ,16-117A,5,DG,7/4/16,11:00,13:21,MK,Student Punches 1,
ECR,16-117A,5,CA4,7/4/16,11:00,13:21,MK,Student Punches 1,
BPX,16-117B,1,slice,7/6/16,11:00,11:15,MK,Slices Box 1,
BPY,16-117B,2,slice,7/6/16,11:00,11:15,MK,Slices Box 1,
BPZ,16-117B,3,slice,7/6/16,11:00,11:15,MK,Slices Box 1,
BQA,16-117B,4,slice,7/6/16,11:00,11:15,MK,Slices Box 1,
BOA,16-117C,1,slice,7/5/16,10:40,10:45,MK,Slices Box 1,
BOB,16-117C,2,slice,7/5/16,10:40,10:45,MK,Slices Box 1,
BOC,16-117C,3,slice,7/5/16,10:40,10:45,MK,Slices Box 1,
BOD,16-117C,4,slice,7/5/16,10:40,10:45,MK,Slices Box 1,
BOZ,16-117D,1,slice,7/5/16,18:00,18:01,MK,Slices Box 1,
BPA,16-117D,2,slice,7/5/16,18:00,18:01,MK,Slices Box 1,
BPB,16-117D,3,slice,7/5/16,18:00,18:01,MK,Slices Box 1,
BPC,16-117D,4,slice,7/5/16,18:00,18:01,MK,Slices Box 1,
BRA,16-118A,1,slice,7/7/16,11:00,12:39,MK,Slices Box 1,
BRB,16-118A,2,slice,7/7/16,11:00,12:39,MK,Slices Box 1,
BRC,16-118A,3,slice,7/7/16,11:00,12:39,MK,Slices Box 1,
BRD,16-118A,4,slice,7/7/16,11:00,12:39,MK,Slices Box 1,
BSD,16-118B,1,slice,7/7/16,18:45,18:57,MK,Slices Box 1,
BSE,16-118B,2,slice,7/7/16,18:45,18:57,MK,Slices Box 1,
BSF,16-118B,3,slice,7/7/16,18:45,18:57,MK,Slices Box 1,
BSG,16-118B,4,slice,7/7/16,18:45,18:57,MK,Slices Box 1,
BUA,16-118C,1,slice,7/8/16,18:20,18:59,MK,Slices Box 2,
BUB,16-118C,2,slice,7/8/16,18:20,18:59,MK,Slices Box 2,
BUC,16-118C,3,slice,7/8/16,18:20,18:59,MK,Slices Box 2,
BUD,16-118C,4,slice,7/8/16,18:20,18:59,MK,Slices Box 2,
BTE,16-118D,1,slice,7/8/16,11:55,12:45,MK,Slices Box 2,
BTF,16-118D,2,slice,7/8/16,11:55,12:45,MK,Slices Box 2,
BTG,16-118D,3,slice,7/8/16,11:55,12:45,MK,Slices Box 2,
BTH,16-118D,4,slice,7/8/16,11:55,12:45,MK,Slices Box 2,
CAP,16-119A,1,slice,7/14/16,16:40,17:20,MK,Slice Box 3,
CAQ,16-119A,2,slice,7/14/16,16:40,17:20,MK,Slice Box 3,
CAR,16-119A,3,slice,7/14/16,16:40,17:20,MK,Slice Box 3,
CAS,16-119A,4,slice,7/14/16,16:40,17:20,MK,Slice Box 3,
BZS,16-119B,1,slice,7/14/16,10:15,10:45,MK,Slice Box 3,
BZT,16-119B,2,slice,7/14/16,10:15,10:45,MK,Slice Box 3,
BZU,16-119B,3,slice,7/14/16,10:15,10:45,MK,Slice Box 3,
CBN,16-119C,1,slice,7/15/16,,,MK,Slice Box 3,
CBO,16-119C,2,slice,7/15/16,,,MK,Slice Box 3,
CBP,16-119C,3,slice,7/15/16,,,MK,Slice Box 3,
CBQ,16-119C,4,slice,7/15/16,,,MK,Slice Box 3,
CCK,16-119D,1,slice,7/15/16,,,MK,Slice Box 3,
CCL,16-119D,2,slice,7/15/16,,,MK,Slice Box 3,
CCM,16-119D,3,slice,7/15/16,,,MK,Slice Box 3,
BKF,16-123A,1,slice,7/2/16,12:15,12:28,MK,Slices Box 1,
BKG,16-123A,2,slice,7/2/16,12:15,12:28,MK,Slices Box 1,
BKH,16-123A,3,slice,7/2/16,12:15,12:28,MK,Slices Box 1,
BKI,16-123A,4,slice,7/2/16,12:15,12:28,MK,Slices Box 1,
EBG,16-123A,5,slice,7/3/16,12:15,13:09,MK,Slices Box 2,
EAC,16-123A,5,CA2,7/2/16,12:15,13:09,MK,Student Punches 1,
EAD,16-123A,5,CA3,7/2/16,12:15,13:09,MK,Student Punches 1,
EAE,16-123A,5,CA3,7/2/16,12:15,13:09,MK,Student Punches 1,
EAG,16-123A,5,DG,7/2/16,12:15,13:09,MK,Student Punches 1,
EAA,16-123A,5,CA1,7/2/16,12:15,13:09,MK,Student Punches 1,
EAB,16-123A,5,CA1,7/2/16,12:15,13:09,MK,Student Punches 1,
BJH,16-123B,1,slice,7/1/16,15:20,15:30,MK,Slices Box 1,
BJI,16-123B,2,slice,7/1/16,15:20,15:30,MK,Slices Box 1,
BJJ,16-123B,3,slice,7/1/16,15:20,15:30,MK,Slices Box 1,
BJK,16-123B,4,slice,7/1/16,15:20,15:30,MK,Slices Box 1,
BLE,16-123C,1,slice,7/3/16,12:10,12:24,MK,Slices Box 1,
BLF,16-123C,2,slice,7/3/16,12:10,12:24,MK,Slices Box 1,
BLG,16-123C,3,slice,7/3/16,12:10,12:24,MK,Slices Box 1,
BLH,16-123C,4,slice,7/3/16,12:10,12:24,MK,Slices Box 1,
EBM,16-123C,5,DG,7/3/16,11:00,12:40,MK,Student Punches 1,
EBN,16-123C,5,CA1,7/3/16,11:00,12:40,MK,Student Punches 1,
EBO,16-123C,5,CA2,7/3/16,11:00,12:40,MK,Student Punches 1,
BMD,16-123D,1,slice,7/3/16,23:00,23:05,MK,Slices Box 1,
BME,16-123D,2,slice,7/3/16,23:00,23:05,MK,Slices Box 1,
BMF,16-123D,3,slice,7/3/16,23:00,23:05,MK,Slices Box 1,
BMG,16-123D,4,slice,7/3/16,23:00,23:05,MK,Slices Box 1,
ECN,16-123D,5,slice,7/3/16,23:00,23:30,MK,Slices Box 2,
EBU,16-123D,5,DG,7/3/16,23:00,23:30,MK,Student Punches 1,
EBV,16-123D,5,CA1,7/3/16,23:00,23:30,MK,Student Punches 1,
EBW,16-123D,5,CA3,7/3/16,23:00,23:30,MK,Student Punches 1,
EBX,16-123D,5,CA2,7/3/16,23:00,23:30,MK,Student Punches 1,
BWU,16-124A,1,slice,7/9/16,17:00,17:23,MK,Slices Box 2,
BWV,16-124A,2,slice,7/9/16,17:00,17:23,MK,Slices Box 2,
BWW,16-124A,3,slice,7/9/16,17:00,17:23,MK,Slices Box 2,
BWX,16-124A,4,slice,7/9/16,17:00,17:23,MK,Slices Box 2,
BUY,16-124B,1,slice,7/9/16,21:50,21:59,MK,Slices Box 2,
BUZ,16-124B,2,slice,7/9/16,21:50,21:59,MK,Slices Box 2,
BWA,16-124B,3,slice,7/9/16,21:50,21:59,MK,Slices Box 2,
BWB,16-124B,4,slice,7/9/16,21:50,21:59,MK,Slices Box 2,
BYU,16-124C,1,slice,7/13/16,23:45,0:15,MK,Slice Box 3,
BYV,16-124C,2,slice,7/13/16,23:45,0:15,MK,Slice Box 3,
BYW,16-124C,3,slice,7/13/16,23:45,0:15,MK,Slice Box 3,
BYX,16-124C,4,slice,7/13/16,23:45,0:15,MK,Slice Box 3,
BXT,16-124D,2,slice,7/13/16,10:10,10:30,MK,Slice Box 2,
BXW,16-124D,3,slice,7/13/16,10:10,10:30,MK,Slice Box 2,
BXX,16-124D,4,slice,7/13/16,10:10,10:30,MK,Slice Box 2,
BGL,16-126B,1,slice,6/27/16,11:30,11:34,MK,Slices Box 1,
BGM,16-126B,2,slice,6/27/16,11:30,11:34,MK,Slices Box 1,
BGO,16-126B,3,slice,6/27/16,11:30,11:34,MK,Slices Box 1,
BGP,16-126B,4,slice,6/27/16,11:30,11:34,MK,Slices Box 1,
EGX,16-256,1,DG,7/7/16,14:00,14:45,JMA,Slices Box 1,
EGY,16-256,2,DG,7/7/16,14:00,14:45,JMA,Slices Box 1,
EGZ,16-256,3,DG,7/7/16,14:00,14:45,JMA,Slices Box 1,
EHO,16-256,4,slice,7/7/16,14:00,14:45,JMA,Slices Box 2,
EHP,16-256,3,slice,7/7/16,14:00,14:45,JMA,Slices Box 2,
EHQ,16-256,2,slice,7/7/16,14:00,14:45,JMA,Slices Box 2,
EHR,16-256,1,slice,7/7/16,14:00,14:45,JMA,Slices Box 2,
EGT,16-256,1,CA1,7/7/16,14:00,14:45,JMA,Student Punches 2,
EGU,16-256,2,CA1,7/7/16,14:00,14:45,JMA,Student Punches 2,
EGV,16-256,3,CA1,7/7/16,14:00,14:45,JMA,Student Punches 2,
EGW,16-256,4,CA1,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHA,16-256,4,DG,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHB,16-256,1,CA3,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHC,16-256,2,CA3,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHD,16-256,3,CA3,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHE,16-256,4,CA3,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHF,16-256,1,CA2,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHG,16-256,2,CA2,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHH,16-256,3,CA2,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHI,16-256,4,CA2,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHJ,16-256,1,CA4,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHK,16-256,2,CA4,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHL,16-256,3,CA4,7/7/16,14:00,14:45,JMA,Student Punches 2,
EHM,16-256,4,CA4,7/7/16,14:00,14:45,JMA,Student Punches 2,
EKR,16-256A,1,CA4,7/9/16,19:30,19:46,JMA,Slices Box 2,
EKS,16-256A,2,CA4,7/9/16,17:30,18:00,JMA,Slices Box 2,
EKT,16-256A,3,CA4,7/9/16,17:30,18:00,JMA,Slices Box 2,
EKU,16-256A,4,CA4,7/9/16,17:30,18:00,JMA,Slices Box 2,
ELK,16-256A,1,slice,7/9/16,17:30,18:00,JMA,Slices Box 2,
ELL,16-256A,2,slice,7/9/16,17:30,18:00,JMA,Slices Box 2,
ELM,16-256A,3,slice,7/9/16,17:30,18:00,JMA,Slices Box 2,
ELN,16-256A,4,slice,7/9/16,17:30,18:00,JMA,Slices Box 2,
EKV,16-256A,1,CA2,7/9/16,17:30,18:00,JMA,Student Punches 3,
EKV2,16-256A,2,CA2,7/9/16,17:30,18:00,JMA,Student Punches 3,
EKW,16-256A,3,CA2,7/9/16,17:30,18:00,JMA,Student Punches 3,
EKX,16-256A,4,CA2,7/9/16,17:30,18:00,JMA,Student Punches 3,
EKY,16-256A,1,CA3,7/9/16,17:30,18:00,JMA,Student Punches 3,
EKZ,16-256A,2,CA3,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELA,16-256A,3,CA3,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELB,16-256A,4,CA3,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELC,16-256A,1,CA1,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELD,16-256A,2,CA1,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELE,16-256A,3,CA1,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELF,16-256A,4,CA1,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELG,16-256A,1,DG,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELH,16-256A,2,DG,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELI,16-256A,3,DG,7/9/16,17:30,18:00,JMA,Student Punches 3,
ELJ,16-256A,4,DG,7/9/16,17:30,18:00,JMA,Student Punches 3,
EXM,16-257A,1,slice,7/14/16,20:30,20:50,JMA,Slices Box 3,
EXN,16-257A,2,slice,7/14/16,20:30,20:50,JMA,Slices Box 3,
EXQ,16-257A,3,slice,7/14/16,20:30,20:50,JMA,Slices Box 3,
EXR,16-257A,4,slice,7/14/16,20:30,20:50,JMA,Slices Box 3,
EXC,16-257A,1,CA4,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXD,16-257A,2,DG,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXE,16-257A,1,DG,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXF,16-257A,2,CA4,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXG,16-257A,1,CA3,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXH,16-257A,2,CA3,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXI,16-257A,1,CA1,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXJ,16-257A,2,CA1,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXK,16-257A,1,CA2,7/14/16,20:30,20:50,JMA,Student Punches 6,
EXL,16-257A,2,CA2,7/14/16,20:30,20:50,JMA,Student Punches 6,
EJO,16-259,4,CA2,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJP,16-259,5,CA2,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJQ,16-259,1,slice,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJR,16-259,2,slice,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJS,16-259,3,slice,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJT,16-259,4,slice,7/8/16,14:00,14:25,JMA,Slices Box 2,
EJU,16-259,5,slice,7/8/16,14:00,14:25,JMA,Slices Box 2,
EIR,16-259,1,CA1,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIS,16-259,2,CA1,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIT,16-259,3,CA1,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIU,16-259,4,CA1,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIV,16-259,5,CA1,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIW,16-259,1,CA3,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIX,16-259,2,CA3,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIY,16-259,3,CA3,7/8/16,14:00,14:25,JMA,Student Punches 3,
EIZ,16-259,4,CA3,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJA,16-259,5,CA3,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJB,16-259,1,DG,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJC,16-259,2,DG,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJD,16-259,3,DG,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJE,16-259,4,DG,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJF,16-259,5,DG,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJH,16-259,2,CA4,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJI,16-259,3,CA4,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJJ,16-259,4,CA4,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJK,16-259,5,CA4,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJL,16-259,1,CA2,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJM,16-259,2,CA2,7/8/16,14:00,14:25,JMA,Student Punches 3,
EJN,16-259,3,CA2,7/8/16,14:00,14:25,JMA,Student Punches 3,
EKN,16-259A,1,slice,7/8/16,19:30,19:46,JMA,Slices Box 2,
EKO,16-259A,2,slice,7/8/16,19:30,19:46,JMA,Slices Box 2,
EKP,16-259A,3,slice,7/8/16,19:30,19:46,JMA,Slices Box 2,
EKQ,16-259A,4,slice,7/8/16,19:30,19:46,JMA,Slices Box 2,
EJV,16-259A,1,CA1,7/8/16,19:30,19:46,JMA,Student Punches 3,
EJW,16-259A,2,CA1,7/8/16,19:30,19:46,JMA,Student Punches 3,
EJX,16-259A,3,CA1,7/8/16,19:30,19:46,JMA,Student Punches 3,
EJY,16-259A,4,CA3,7/8/16,19:30,19:46,JMA,Student Punches 3,"took 2nd punch, lost 1st"
EJZ,16-259A,1,CA3,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKA,16-259A,2,CA3,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKB,16-259A,3,CA3,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKC,16-259A,4,CA1,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKD,16-259A,1,DG,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKE,16-259A,2,DG,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKF,16-259A,3,DG,7/8/16,19:30,19:46,JMA,Student Punches 3,not sure its in
EKG,16-259A,4,DG,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKH,16-259A,1,CA2,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKI,16-259A,2,CA2,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKJ,16-259A,3,CA2,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKK,16-259A,4,CA2,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKL,16-259A,3,CA4,7/8/16,19:30,19:46,JMA,Student Punches 3,
EKM,16-259A,4,CA4,7/8/16,19:30,19:46,JMA,Student Punches 3,
EMU,16-259B,3,slice,7/11/16,17:00,18:54,JMA,Slices Box 2,
EMV,16-259B,4,slice,7/11/16,17:00,18:54,JMA,Slices Box 2,
EMW,16-259B,2,slice,7/11/16,17:00,18:54,JMA,Slices Box 2,
EMX,16-259B,1,slice,7/11/16,17:00,18:54,JMA,Slices Box 2,
ENS,16-259B,5,slice,7/11/16,17:00,19:15,JMA,Slices Box 2,
ENT,16-259B,6,slice,7/11/16,17:00,19:15,JMA,Slices Box 2,
ENU,16-259B,7,slice,7/11/16,17:00,19:15,JMA,Slices Box 2,
ENV,16-259B,8,slice,7/11/16,17:00,19:15,JMA,Slices Box 2,
EMY,16-259B,5,DG,7/11/16,17:00,19:15,JMA,Student Punches 3,
EMZ,16-259B,6,DG,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENA,16-259B,7,DG,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENB,16-259B,8,DG,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENC,16-259B,5,CA3,7/11/16,17:00,19:15,JMA,Student Punches 3,
END,16-259B,6,CA3,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENE,16-259B,7,CA3,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENF,16-259B,8,CA3,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENG,16-259B,5,CA1,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENH,16-259B,6,CA1,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENI,16-259B,7,CA1,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENJ,16-259B,8,CA1,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENK,16-259B,5,CA4,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENL,16-259B,6,CA4,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENM,16-259B,7,CA4,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENN,16-259B,8,CA4,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENO,16-259B,5,CA2,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENP,16-259B,6,CA2,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENQ,16-259B,7,CA2,7/11/16,17:00,19:15,JMA,Student Punches 3,
ENR,16-259B,8,CA2,7/11/16,17:00,19:15,JMA,Student Punches 4,
ESK,16-259C,1,slice,7/13/16,11:30,15:05,JMA,Slices Box 2,
ESL,16-259C,2,slice,7/13/16,11:30,15:05,JMA,Slices Box 2,
ESM,16-259C,3,slice,7/13/16,11:30,15:05,JMA,Slices Box 2,
ESN,16-259C,4,slice,7/13/16,11:30,15:05,JMA,Slices Box 2,
ERQ,16-259C,2,DG,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERR,16-259C,1,DG,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERS,16-259C,3,DG,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERT,16-259C,4,DG,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERU,16-259C,1,CA3,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERV,16-259C,2,CA3,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERW,16-259C,3,CA3,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERX,16-259C,4,CA3,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERY,16-259C,2,CA4,7/13/16,11:30,15:05,JMA,Student Punches 5,
ERZ,16-259C,1,CA4,7/13/16,11:30,15:05,JMA,Student Punches 5,
ESA,16-259C,3,CA4,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESB,16-259C,4,CA4,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESC,16-259C,1,CA1,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESD,16-259C,2,CA1,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESE,16-259C,3,CA1,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESF,16-259C,4,CA1,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESG,16-259C,1,CA2,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESH,16-259C,2,CA2,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESI,16-259C,3,CA2,7/13/16,11:30,15:05,JMA,Student Punches 6,
ESJ,16-259C,4,CA2,7/13/16,11:30,15:05,JMA,Student Punches 6,
EHU,16-259D,3,CA3,7/7/16,19:15,19:42,JMA,Slices Box 1,
EIM,16-259D,1,slice,7/7/16,19:15,19:42,JMA,Slices Box 2,
EIN,16-259D,2,slice,7/7/16,19:15,19:42,JMA,Slices Box 2,
EIO,16-259D,3,slice,7/7/16,19:15,19:42,JMA,Slices Box 2,
EIP,16-259D,4,slice,7/7/16,19:15,19:42,JMA,Slices Box 2,
EHV,16-259D,4,CA3,7/7/16,19:15,19:42,JMA,Student Punches 2,
EHW,16-259D,1,DG,7/7/16,19:15,19:42,JMA,Student Punches 2,
EHX,16-259D,2,CA1,7/7/16,19:15,19:42,JMA,Student Punches 3,
EHY,16-259D,3,CA1,7/7/16,19:15,19:42,JMA,Student Punches 3,
EHZ,16-259D,4,CA1,7/7/16,19:15,19:42,JMA,Student Punches 3,"took 2nd punch, lost 1st"
EIA,16-259D,1,CA1,7/7/16,19:15,19:42,JMA,Student Punches 3,
EIB,16-259D,2,DG,7/7/16,19:15,19:42,JMA,Student Punches 3,
